Апостолівський район   (центр - м Апостолове)
"
Об’єднані  територіальні громади
Об’єднані  територіальні громади

Слобожанська селищна територіальна громада
 ОМС - Слобожанська селищна рада територіальної громади"
244 смт Слобожанське
245 с Степове
Новоолександрівська сільська територіальна громада  ОМС - Новоолександрівська сільська рада територіальної громади
246 с Новоолександрівка
247 с Братське
248 с Волоське
249 с Дніпрове
250 с Дороге
251 с-ще Дослідне
252 с Кам'янка
253 с Майорка
254 с Ракшівка
255 с Старі Кодаки
256 с Червоний Садок
257 с Чувилине
Сурсько-Литовська сільська територіальна громада  ОМС - Сурсько-Литовська сільська рада територіальної громади
258 с Сурсько-Литовське
259 с Зелений Гай
260 с Новомиколаївка
261 с Сурсько-Клевцеве
Криворізький район   (центр - м Кривий Ріг)
Радушненська селищна рада
262 смт Радушне
Христофорівська селищна рада
263 смт Христофорівка
Веселівська сільська рада
264 с Веселе
265 с Бурлацьке
266 с Львів
267 с Нова Зоря
268 с Новий Шлях
269 с Новомар'янівське
Вільненська сільська рада
270 с Вільне
271 с Надія
Гейківська сільська рада
272 с Гейківка
273 с Іванівка
274 с Кривбас
275 с Новий Кременчук
276 с Павлівка
277 с Ранній Ранок
Глеюватська сільська рада
278 с Глеюватка
279 с Веселий Кут
280 с Красна Балка
281 с Новоіванівка
Грузька сільська рада
282 с Грузьке
283 с Анастасівка
284 с Новолозуватка
285 с Тернівка
Данилівська сільська рада
286 с Данилівка
287 с Зелений Гай
288 с Зелений Луг
289 с Кудашівка
290 с-ще Мусіївка
291 с Новий Мир
292 с-ще Червона Поляна
Златоустівська сільська рада
293 с Златоустівка
294 с Андрусівка
295 с Кам'янське
296 с Новогригорівка
Красівська сільська рада
297 с Красівське
298 с Водяне
299 с Красне
300 с-ще Нові Садки
301 с Новожитомир
302 с Садове
303 с Суворовка
304 с Трудове
Лозуватська сільська рада
305 с Лозуватка
306 с Базарове
307 с Мар'янівка
308 с Новоганнівка
309 с Раєво-Олександрівка
Надеждівська сільська рада
310 с Надеждівка
311 с Братсько-Семенівка
312 с Маяк
313 с-ще Пичугине
Недайводська сільська рада
314 с Недайвода
315 с Зоря
316 с Тернуватка
Новопільська сільська рада
317 с Новопілля
318 с Дніпровка
319 с Златопіль
320 с Золота Поляна
321 с Коломійцеве
322 с-ще Лісопитомник
323 с Новомайське
324 с Степове
325 с Червоні Поди
Софіївська сільська рада
326 с Софіївка
327 с Іванівка
Червоненська сільська рада
328 с Червоне
329 с Гомельське
330 с Запорожець
331 с Калинівка
332 с-ще Рудничне
333 с Чабанове
Чкаловська сільська рада
334 с Чкаловка
335 с Грузька Григорівка
336 с Дружба
337 с Інгулець
338 с Радіонівка
Шевченківська сільська рада
339 с Шевченківське
340 с Високе Поле
341 с Зелене Поле
342 с Кам'яне Поле
343 с Лісове
344 с Новопокровка
Широківська сільська рада
345 с Широке
346 с Вільний Посад
347 с Вільний Табір
348 с Новоселівка
349 с Романівка
350 с Шевченкове
Криничанський район   (центр - смт Кринички)
Адамівська сільська рада
351 с Адамівка
352 с Зелена Долина
Биківська сільська рада
353 с Бикове
354 с Василівка
355 с Водяне
Гуляйпільська сільська рада
356 с Гуляйполе
357 с Березине
358 с Благодатне
359 с Бузулуки
360 с Високе
361 с Козаче
362 с Малософіївка
363 с Первомайське
364 с Смоленка
365 с Тарасівка
366 с Удачне
367 с Українське
Затишнянська сільська рада
368 с Затишне
369 с-ще Гранітне
370 с Лугове
Катеринопільська сільська рада
371 с Катеринопіль
372 с Зоря
373 с Нова Праця
374 с Новогурівка
375 с Павлівка
376 с Привілля
Кудашівська сільська рада
377 с-ще Кудашівка
378 с Андріївка
379 с Благословенна
380 с Катеринівка
381 с Ковалівка
382 с Новожитлівка
383 с Поляна
Новоселівська сільська рада
384 с Новоселівка
385 с Барвінок
386 с Зелений Кут
387 с Іллінка
388 с Рогівське
389 с Степанівка
Преображенська сільська рада
390 с Преображенка
391 с Вітрівка
392 с Лозуватка
393 с Лозуватське
394 с Михайлівка
395 с Червона Балка
396 с Червоне
397 с Черкаське
Промінська сільська рада
398 с Промінь
399 с Володимирівка
400 с Грушівка
401 с Єгорівка
402 с Оленівка
Саксаганська сільська рада
403 с Саксаганське
404 с Божедарівка
405 с Теплівка
Світлогірська сільська рада
406 с Світлогірське
Семенівська сільська рада
407 с Семенівка
408 с Весела Роща
409 с Котлярівка
410 с Любимівка
411 с Любомирівка
412 с Підгірне
413 с Прапор
Червоноіванівська сільська рада
414 с Червоноіванівка
415 с Козодуб
416 с Коробчине
"
Об’єднані  територіальні громади

Аульська селищна територіальна громада "
 Аулівська селищна рада
417 смт Аули
 Українська сільська рада
418 с Українка
419 с-ще Вишневе
Божедарівська селищна територіальна громада  ОМС - Божедарівська селищна рада територіальної громади
420 смт Божедарівка
421 с Болтишка
422 с Весела Долина
423 с Веселе
424 с Вільне
425 с Грузинівка
426 с Зелений Яр
427 с Калинівка
428 с Крута Балка
429 с Людмилівка
430 с-ще Милорадівка
431 с Надія
432 с Новомилорадівка
433 с Олександрівка
434 с Олексіївка
435 с Покровка
436 с Потоки
437 с Скелюватка
438 с-ще Сорокопанівка
439 с Трудове
440 с Червоний Орлик
Криничанська селищна територіальна громада  ОМС - Криничанська селищна рада територіальної громади
441 смт Кринички
442 с Гримуче
443 с Діброва
444 с Дружба
445 с Кам'янчани
446 с Маломихайлівка
447 с Малярщина
448 с Мирне
449 с Новокалинівка
450 с Новопідгірне
451 с Новопушкарівка
452 с Одарівка
453 с Первозванівка
454 с Суворовське
455 с Сухий Хутір
456 с Улянівка
457 с Червоний Став
458 с Червоний Яр
459 с Чернече
460 с Шмакове
461 с Яблуневе
Магдалинівський район   (центр - смт Магдалинівка)
Магдалинівська селищна рада
462 смт Магдалинівка
463 с Дубравка
464 с Кільчень
Бузівська сільська рада
465 с Бузівка
466 с Йосипівка
467 с Ковпаківка
Гупалівська сільська рада
468 с Гупалівка
Дмухайлівська сільська рада
469 с Дмухайлівка
Жданівська сільська рада
470 с Жданівка
471 с Грабки
472 с Деконка
473 с Дудківка
474 с Крамарка
Заплавська сільська рада
475 с Заплавка
476 с Краснопілля
477 с Кременівка
478 с Минівка
Казначеївська сільська рада
479 с Казначеївка
Котовська сільська рада
480 с Котовка
481 с Степанівка
Личківська сільська рада
482 с Личкове
483 с Великокозирщина
Мар'ївська сільська рада
484 с Мар'ївка
485 с Олянівка
486 с Трудолюбівка
Новопетрівська сільська рада
487 с Новопетрівка
488 с Виноградівка
489 с Водяне
490 с Шевське
Олександрівська сільська рада
491 с Олександрівка
492 с Запоріжжя
493 с Малоандріївка
Оленівська сільська рада
494 с Оленівка
Очеретуватська сільська рада
495 с Очеретувате
Першотравенська сільська рада
496 с Першотравенка
Поливанівська сільська рада
497 с Поливанівка
498 с Веселий Гай
499 с Калинівка
500 с Новоіванівка
Почино-Софіївська сільська рада
501 с Почино-Софіївка
502 с Січкарівка
503 с Тарасівка
Приорільська сільська рада
504 с-ще Приорільське
505 с Гавришівка
506 с Зоряне
Приютська сільська рада
507 с Приют
508 с Веселе
509 с Вишневе
510 с Іванівка
511 с Нововасилівка
512 с Новоспаське
513 с Тарасо-Шевченківка
Топчинська сільська рада
514 с Топчине
515 с Тарасівка
Чернеччинська сільська рада
516 с Чернеччина
517 с Мусієнкове
Шевченківська сільська рада
518 с Шевченківка
519 с Євдокіївка
520 с Тарасівка
Межівський район   (центр - смт Межова)
Демуринська селищна рада
521 смт Демурине
522 с Василівка
523 с Володимирівка
Межівська селищна рада
524 смт Межова
525 с Веселе
526 с Вознесенське
527 с Жукове
528 с Запорізьке
529 с Новолозуватівка
530 с Славне
531 с Степове
532 с Українка
Веселівська сільська рада
533 с Веселе
534 с Олександрівка
535 с Попутне
Зорянська сільська рада
536 с Зоряне
537 с Зелене
538 с Крутоярівка
539 с Мала Покровка
540 с Малієве
541 с Маліївське
542 с Миронове
543 с Полтавське
Іванівська сільська рада
544 с Іванівка
Новогригорівська сільська рада
545 с Новогригорівка
546 с Водолазьке
547 с Красногорівка
548 с Юр'ївка
Преображенська сільська рада
549 с Преображенка
550 с Всесвятське
551 с Новотроїцьке
Райпільська сільська рада
552 с Райполе
553 с Біляківка
554 с Колона-Межова
555 с Мар'ївка
556 с Новоолександрівка
557 с Новопідгородне
558 с Сухарева Балка
Слов'янська сільська рада
559 с Слов'янка
560 с Андронівка
561 с Наталівка
"
Об’єднані  територіальні громади

Новопавлівська сільська територіальна громада
 ОМС - Новопавлівська сільська рада територіальної громади"
562 с Новопавлівка
563 с Антонівське
564 с Богданівка
565 с Дачне
566 с Миколаївка
567 с Солоне
568 с Тарасівка
569 с Федорівське
570 с Філія
571 с Чаус
572 с Чугуєве
Нікопольський район   (центр - м Нікополь)
Червоногригорівська селищна рада
573 смт Червоногригорівка
Дмитрівська сільська рада
574 с Дмитрівка
575 с Борисівка
576 с Привільне
Криничуватська сільська рада
577 с Криничувате
578 с Веселе
579 с Голубівка
580 с Довгівка
581 с Дружба
582 с Змагання
583 с Лебединське
584 с Лукіївка
585 с Менделєєвка
586 с Охотниче
587 с Пахар
588 с Томаківське
Лошкарівська сільська рада
589 с Лошкарівка
590 с Головкове
591 с Зелене
592 с Межуївка
593 с Нова Балта
594 с Сорочине
595 с Христофорівка
Новоіванівська сільська рада
596 с Новоіванівка
597 с Високе
598 с Новоселівка
Новософіївська сільська рада
599 с Новософіївка
600 с Путилівка
601 с Степове
602 с Хмельницьке
Павлопільська сільська рада
603 с Павлопілля
604 с Водяне
605 с Звізда
606 с Іванівка
607 с Маринопіль
608 с Приют
609 с Шишкине
Першотравневська сільська рада
610 с Першотравневе
611 с Західне
612 с Східне
Покровська сільська рада
613 с Покровське
614 с Капулівка
615 с Катеринівка
616 с Красне
617 с Набережне
618 с Шахтар
Придніпровська сільська рада
619 с Придніпровське
620 с-ще Кам'янське
621 с Мусіївка
Приміська сільська рада
622 с Приміське
623 с Олексіївка
624 с Старозаводське
Чистопільська сільська рада
625 с Чистопіль
626 с Бекетівка
627 с Високопіль
628 с Мар'ївка
629 с Олександрівка
630 с Підгірне
631 с Таврійське
Шевченківська сільська рада
632 с Шевченкове
633 с Крутий Берег
634 с Максимівка
635 с Олександропіль
Шолоховська сільська рада
636 с Шолохове
637 с Миронівка
638 с Улянівка
"
Об’єднані  територіальні громади

Чкаловська сільська територіальна громада "
 Південна сільська рада
639 с Південне
 Чкаловська сільська рада
640 с Чкалове
Новомосковський район   (центр - м Новомосковськ)
Перещепинська міська рада
641 м Перещепине
642 с-ще Вишневе
643 с Козирщина
644 с Малокозирщина
645 с Олександрія
646 с Свічанівка
Гвардійська селищна рада
647 смт Гвардійське
Губиниська селищна рада
648 смт Губиниха
649 с Євецько-Миколаївка
Меліоративнівська селищна рада
650 смт Меліоративне
Черкаська селищна рада
651 смт Черкаське
Багатська сільська рада
652 с Багате
653 с Панасівка
654 с Рівне
Василівська сільська рада
655 с Василівка
656 с Андріївка
657 с Всесвятське
Вільненська сільська рада
658 с Вільне
659 с Хащеве
Голубівська сільська рада
660 с Голубівка
661 с Воскресенівка
662 с-ще Кільчень
663 с-ще Миролюбівка
664 с Троїцьке
Знаменівська сільська рада
665 с Знаменівка
666 с Новотроїцьке
667 с Підпільне
Керносівська сільська рада
668 с Керносівка
669 с Ганнівка
670 с Орілька
Мар'янівська сільська рада
671 с Мар'янівка
672 с-ще Мирне
673 с Новоскотувате
674 с Скотувате
Миколаївська сільська рада
675 с Миколаївка
676 с Затишне
677 с Королівка
678 с Нове
Михайлівська сільська рада
679 с Михайлівка
680 с Левенцівка
Новостепанівська сільська рада
681 с Новостепанівка
682 с Варварівка
683 с Веселе
684 с Герасимівка
685 с Гнатівка
686 с Івано-Михайлівка
Орлівщинська сільська рада
687 с Орлівщина
Піщанська сільська рада
688 с Піщанка
689 с Новоселівка
690 с Соколове
691 с Ягідне
Попасненська сільська рада
692 с Попасне
693 с Надеждівка
694 с Привільне
695 с Тарасове
Спаська сільська рада
696 с Спаське
697 с Дмитрівка
698 с Хуторо-Губиниха
Павлоградський район   (центр - м Павлоград)
Богуславська сільська рада
699 с Богуслав
Булахівська сільська рада
700 с Булахівка
701 с Червона Долина
Карабинівська сільська рада
702 с Карабинівка
703 с Лиманське
704 с-ще Мінеральні Води
705 с Новоолександрівське
Межиріцька сільська рада
706 с Межиріч
707 с Дачне
708 с Домаха
709 с-ще Новоселівське
710 с Оженківка
711 с Червона Нива
Привовчанська сільська рада
712 с Привовчанське
713 с Малоолександрівка
Троїцька сільська рада
714 с Троїцьке
715 с Вербове
716 с Левадки
"
Об’єднані  територіальні громади

Богданівська сільська територіальна громада
 ОМС - Богданівська сільська рада теритоіальної громади"
717 с Богданівка
718 с Зелене
719 с Кохівка
720 с Мар'ївка
721 с Мерцалівка
722 с Нова Дача
723 с Нова Русь
724 с Самарське
725 с Шахтарське
Вербківська сільська територіальна громада  ОМС - Вербківська сільська рада територіальної громади
726 с Вербки
727 с Веселе
728 с В'язівок
729 с Жолобок
730 с Кочережки
731 с Морозівське
732 с Нові Вербки
733 с Новомиколаївське
734 с Підлісне
735 с Поперечне
736 с Свідівок
737 с Степ
Петриківський район   (центр - смт Петриківка)
Курилівська селищна рада
738 смт Курилівка
Миколаївська селищна рада
739 смт Миколаївка
Петриківська селищна рада
740 смт Петриківка
741 с Кулішеве
742 с Мала Петриківка
743 с Сотницьке
Єлизаветівська сільська рада
744 с Єлизаветівка
Іванівська сільська рада
745 с Іванівка
746 с Гречане
747 с Клешнівка
748 с Куліші
749 с Радісне
Лобойківська сільська рада
750 с Лобойківка
Хутірська сільська рада
751 с Хутірське
Чаплинська сільська рада
752 с Чаплинка
753 с Улянівка
Шульгівська сільська рада
754 с Шульгівка
755 с Плавещина
756 с Сорочине
757 с Судівка
Петропавлівський район   (центр - смт Петропавлівка)
Петропавлівська селищна рада
758 смт Петропавлівка
759 смт Залізничне
Брагинівська сільська рада
760 с Богинівка
761 с Богдано-Вербки
762 с Зелений Гай
763 с Нововербське
764 с Олександрівка
765 с Сонцеве
766 с Шевченка
Васильківська сільська рада
767 с-ще Васильківське
768 с Запоріжжя
769 с Кунінова
770 с Русакове
771 с Сидоренко
Дмитрівська сільська рада
772 с Дмитрівка
773 с Бажани
774 с Відродження
775 с Кардаші
776 с Олефірівка
777 с Чумаки
Лозівська сільська рада
778 с Лозове
779 с Роздори
780 с Росішки
Миколаївська сільська рада
781 с Миколаївка
Олександропільська сільська рада
782 с Олександропіль
783 с Новодмитрівка
784 с Озерне
785 с Товсте
786 с Успенівка
Осадченська сільська рада
787 с Осадче
788 с Водяне
789 с Добринька
Петрівська сільська рада
790 с Петрівка
791 с Катеринівка
792 с Маломиколаївка
793 с Мар'їна Роща
794 с Новопричепилівка
Самарська сільська рада
795 с Самарське
796 с Васюківка
797 с Лугове
Троїцька сільська рада
798 с Троїцьке
Українська сільська рада
799 с-ще Українське
800 с Василівка
801 с Вереміївка
802 с Зелений Гай
803 с Мар'янка
804 с Новоселівка
805 с Новохорошевське
Хорошівська сільська рада
806 с Хороше
807 с Коханівка
808 с Старий Колодязь
Покровський район   (центр - смт Покровське)
Просянська селищна рада
809 смт Просяна
Вишнівська сільська рада
810 с Вишневе
811 с Вербове
812 с Данилівка
813 с Єгорівка
814 с Кирпичне
815 с Новоолександрівка
816 с Першотравневе
817 с Привілля
Катеринівська сільська рада
818 с Катеринівка
819 с Дрозди
820 с Зарічне
Орлівська сільська рада
821 с Орли
822 с Діброва
823 с Киричкове
824 с Кривобокове
825 с Малинівка
826 с Маяк
827 с Мечетне
828 с Солоне
"
Об’єднані  територіальні громади

Покровська селищна територіальна громада
 ОМС - Покровська селищна рада територіальної громади"
829 смт Покровське
830 с Андріївка
831 с Богодарівка
832 с Братське
833 с Відрадне
834 с Вільне
835 с Вовче
836 с Водяне
837 с Гай
838 с Гапоно-Мечетне
839 с Герасимівка
840 с Добропасове
841 с Зелена Долина
842 с Коломійці
843 с Левадне
844 с Нечаївка
845 с Новоскелювате
846 с Олександрівка
847 с Олексіївка
848 с Остапівське
849 с Отрішки
850 с Петриків
851 с Писанці
852 с Піщане
853 с Радісне
854 с Романки
855 с Скотувате
856 с Старокасянівське
857 с Тихе
858 с Христофорівка
859 с Чорненкове
Великомихайлівська сільська територіальна громада  ОМС - Великомихайлівська сільська рада територіальної громади
860 с Великомихайлівка
861 с Березове
862 с Вороне
863 с Запорізьке
864 с Калинівське
865 с Лісне
866 с Маліївка
867 с Новогеоргіївка
868 с Новомиколаївка
869 с Новоселівка
870 с Орестопіль
871 с Соснівка
872 с Степове
873 с Тернове
874 с Хороше
875 с Январське
Маломихайлівська сільська територіальна громада  ОМС - Маломихайлівська сільська рада територіальної громади
876 с Маломихайлівка
877 с Гаврилівка
878 с Підгаврилівка
879 с Яблунівка
П'ятихатський район   (центр - м П'ятихатки)
П'ятихатська міська рада
880 м П'ятихатки
Біленщинська сільська рада
881 с Біленщина
882 с Верхньокам'яниста
883 с Катеринівка
884 с Липове
885 с Михайлівка
886 с Олександро-Григорівка
887 с Плоске
888 с Плоско-Таранівка
Богдано-Надеждівська сільська рада
889 с Богдано-Надеждівка
890 с Калинівка
891 с Культура
892 с-ще Мирне
893 с Миролюбівка
894 с Полтавобоголюбівка
Виноградівська сільська рада
895 с Виноградівка
896 с Запоріжжя
897 с Суханівка
898 с Чистопіль
Грушуватська сільська рада
899 с Грушуватка
900 с Красноіванівка
901 с Нерудсталь
902 с Семенівка
903 с Цівки
Жовтянська сільська рада
904 с Жовте
905 с-ще Зелене
Зорянська сільська рада
906 с-ще Зоря
907 с-ще Авангард
908 с Зелений Луг
909 с Касинівка
910 с Осикувате
911 с Петрівка
Івашинівська сільська рада
912 с Івашинівка
913 с-ще Вершинне
914 с Красна Воля
Комісарівська сільська рада
915 с Комісарівка
Мар'янівська сільська рада
916 с Мар'янівка
917 с Волочаївка
Пальмирівська сільська рада
918 с Пальмирівка
919 с Веселий Поділ
920 с Дмитрівка
921 с Жовтоолександрівка
922 с Красний Луг
923 с Нововасилівка
924 с Новозалісся
925 с Ровеньки
926 с Трудолюбівка
Саврівська сільська рада
927 с Савро
928 с Балкове
929 с Вільне
930 с Галина Лозуватка
931 с Демурино-Варварівка
932 с Кам'яне
933 с Новоіванівка
934 с Червона Поляна
935 с Чигринівка
Саївська сільська рада
936 с Саївка
937 с Долинське
938 с Тернувате
Саксаганська сільська рада
939 с Саксагань
940 с Чумаки
Троїцька сільська рада
941 с Троїцьке
942 с Березняк
943 с Зелений Клин
944 с Золотницьке
945 с Миколаївка
946 с Новотроїцьке
947 с Червона Деріївка
"
Об’єднані  територіальні громади

Вишнівська селищна територіальна громада "
 Вишнівська селищна рада
948 смт Вишневе
949 с Кулябкине
 Лозуватська сільська рада
950 с Лозуватка
951 с Байківка
952 с Іванівка
953 с Ликошине
954 с Новоукраїнка
955 с Терно-Лозуватка
956 с Червоний Яр
Лихівська селищна територіальна громада 
 Лихівська селищна рада
957 смт Лихівка
958 с Райдужне
959 с Степове
 Холодіївська сільська рада
960 с Байдаківка
961 с Володимирівка
962 с Грамівка
963 с Григорівка
964 с Миронівка
965 с Цвіле
966 с Червона Гірка
967 с Яковлівка
Синельниківський район   (центр - м Синельникове)
Іларіонівська селищна рада
968 смт Іларіонове
969 смт Сад
970 с Знаменівське
971 с Іванівка
972 с Лозуватка
973 с Старолозуватка
Славгородська селищна рада
974 смт Славгород
975 с Бегма
976 с Новоолександрівське
977 с Новоолександропіль
978 с Першозванівка
979 с Польове
980 с Тургенєвка
Варварівська сільська рада
981 с Варварівка
982 с Андріївка
983 с Грякувате
984 с Дубо-Осокорівка
985 с Зелене
986 с Мар'ївське
987 с Обоянівське
988 с Олександропіль
989 с Осокорівка
990 с Попове
Василівська сільська рада
991 с Василівка-на-Дніпрі
992 с Воронове
993 с Мар'ївка
994 с Ненаситець
Великомихайлівська сільська рада
995 с Великомихайлівка
996 с Заяче
997 с Київське
998 с Кодацьке
999 с Носачі
Вільненська сільська рада
1000 с Вільне
1001 с Новоолексіївка
Гірківська сільська рада
1002 с Гірки
1003 с Бурханівка
1004 с Володимирівське
1005 с Запорізьке
1006 с Надеждине
1007 с Третяківка
1008 с Троїцьке
Дерезуватська сільська рада
1009 с Дерезувате
1010 с Дороге
1011 с Лугове
1012 с-ще Степове
1013 с Широкосмоленка
Дібровська сільська рада
1014 с Діброва
1015 с Веселе
1016 с Воронівка
Зайцівська сільська рада
1017 с Зайцеве
1018 с Калинівка
1019 с Красне
1020 с Очеретувате
1021 с Тернове
Кислянська сільська рада
1022 с Кислянка
1023 с Кам'януватка
1024 с Надеждівка
1025 с Хорошеве
Луб'янська сільська рада
1026 с Луб'янка
1027 с Березнуватка
1028 с Калинівське
1029 с Садове
1030 с Токове
1031 с Циганівка
1032 с Ясне
Майська сільська рада
1033 с Майське
1034 с Козачий Гай
1035 с Максимівка
1036 с Нове
1037 с Новомиколаївка
1038 с Романівка
Мар'ївська сільська рада
1039 с Мар'ївка
1040 с Мар'їнка
1041 с-ще Первомайське
1042 с Ракове
1043 с-ще Хорошеве
1044 с-ще Шахтарське
Миролюбівська сільська рада
1045 с Миролюбівка
1046 с Андріївка
1047 с Новий Посьолок
1048 с Новочернігівське
1049 с Партизани
1050 с Терса
Михайлівська сільська рада
1051 с Михайлівка
1052 с Василівка
1053 с Павлівка
Новогнідська сільська рада
1054 с Новогніде
1055 с Вербове
1056 с Грушувато-Криничне
1057 с Дубове
1058 с Запорожець
1059 с Іванівка
1060 с Суха Калина
Новоолександрівська сільська рада
1061 с Новоолександрівка
1062 с Вербки-Осокорівка
1063 с Панасівка
Писарівська сільська рада
1064 с Писарівка
1065 с Зелений Гай
1066 с Мар'ївка
1067 с Новоіларіонівське
1068 с Пристень
Раївська сільська рада
1069 с Раївка
1070 с Богуславка
1071 с Веселе
1072 с Георгіївка
1073 с Морозівське
Шевченківська сільська рада
1074 с Шевченківське
1075 с Дніпровське
1076 с Котлярівське
1077 с Мажари
1078 с Рудево-Миколаївка
"
Об’єднані  територіальні громади

Роздорська селищна територіальна громада "
