Березнівський район   (центр - м Березне)
126 с Радижеве
Гощанський район   (центр - смт Гоща)
Гощанська селищна рада
127 смт Гоща
Бочаницька сільська рада
128 с Бочаниця
Воскодавська сільська рада
129 с Воскодави
Горбаківська сільська рада
130 с Горбаків
131 с Дорогобуж
132 с Іллін
133 с Мнишин
134 с Подоляни
135 с Томахів
136 с Шкарів
Дроздівська сільська рада
137 с Дроздів
138 с Горбів
139 с Микулин
Дулібська сільська рада
140 с Дуліби
Жаврівська сільська рада
141 с Жаврів
142 с Глибочок
Красносільська сільська рада
143 с Красносілля
144 с Витків
145 с Чудниця
Криничківська сільська рада
146 с Кринички
147 с Річиця
148 с Ючин
Курозванівська сільська рада
149 с Курозвани
Липківська сільська рада
150 с Липки
151 с Андрусіїв
152 с Вовкошів
153 с Дружне
Майківська сільська рада
154 с Майків
Малинівська сільська рада
155 с Малинівка
156 с Воронів
Малятинська сільська рада
157 с Малятин
158 с Матіївка
159 с Мичів
160 с Мощони
161 с Пустомити
Русивельська сільська рада
162 с Русивель
163 с Пашуки
Садівська сільська рада
164 с Садове
165 с Жалянка
166 с Люцинів
Симонівська сільська рада
167 с Симонів
168 с Франівка
Синівська сільська рада
169 с Синів
170 с Терентіїв
Тучинська сільська рада
171 с Тучин
172 с Полівці
Федорівська сільська рада
173 с Федорівка
"
Об’єднані  територіальні громади


Бабинська сільська територіальна громада
 ОМС - Бабинська сільська рада територіальної громади"
174 с Бабин
175 с Дмитрівка
176 с Підліски
177 с Рясники
Бугринська сільська територіальна громада  ОМС - Бугринська сільська рада територіальної громади
178 с Бугрин
179 с Башине
180 с Вільгір
181 с Зарічне
182 с Колесники
183 с М'ятин
184 с Новоставці
185 с Олексіївка
186 с Посягва
187 с Сергіївка
188 с Угільці
189 с Ясне
Демидівський район   (центр - смт Демидівка)
Демидівська селищна рада
190 смт Демидівка
191 с Дубляни
192 с Лішня
Боремельська сільська рада
193 с Боремель
194 с Набережне
195 с Новий Тік
196 с Смиків
197 с Шибин
Вербенська сільська рада
198 с Вербень
199 с Товпижин
Вовковиївська сільська рада
200 с Вовковиї
Глибокодолинська сільська рада
201 с Глибока Долина
202 с Копань
Золочівська сільська рада
203 с Золочівка
204 с Ниви-Золочівські
Ільпибоцька сільська рада
205 с Ільпибоки
Княгининська сільська рада
206 с Княгинине
207 с Вишневе
208 с Охматків
209 с Перекалі
Малівська сільська рада
210 с Малеве
211 с Берестечко
212 с Більче
213 с Пашева
Рогізненська сільська рада
214 с Рогізне
Рудківська сільська рада
215 с Рудка
216 с Калинівка
Хрінницька сільська рада
217 с Хрінники
218 с Вичавки
219 с Лисин
220 с Лопавше
Дубенський район   (центр - м Дубно)
Варковицька сільська рада
221 с Варковичі
222 с Зелений Гай
223 с Крилів
Вербська сільська рада
224 с Верба
225 с Білогородка
226 с Софіївка Друга
227 с Софіївка Перша
Гірницька сільська рада
228 с Здовбиця
229 с Гірники
230 с Збитин
231 с Злинець
232 с Клинці
Іваннівська сільська рада
233 с Іваннє
234 с Бортниця
235 с Зелене
236 с Кліщиха
237 с Кривуха
238 с Лебедянка
Майданська сільська рада
239 с Майдан
Малосадівська сільська рада
240 с Малі Сади
241 с Великі Сади
242 с Придорожне
Мильчанська сільська рада
243 с Мильча
244 с Пирятин
Озерянська сільська рада
245 с Озеряни
246 с Квітневе
247 с Копани
248 с Нагірне
Плосківська сільська рада
249 с Плоска
250 с Бірки
251 с Дитиничі
252 с Клюки
253 с Переросля
254 с Судобичі
Повчанська сільська рада
255 с Повча
256 с Будераж
Птицька сільська рада
257 с Птича
258 с Замчисько
259 с Кам'яниця
260 с Микитичі
261 с Нова Носовиця
262 с Підлужжя
263 с Стара Носовиця
264 с Турковичі
Рачинська сільська рада
265 с Рачин
Сатиївська сільська рада
266 с Сатиїв
267 с Дядьковичі
268 с Жорнів
269 с Маяки
270 с Олибів
Семидубська сільська рада
271 с Семидуби
272 с Грядки
273 с Довге Поле
274 с Залужжя
275 с Іваниничі
276 с Тростянець
Соснівська сільська рада
277 с Соснівка
278 с Бондарі
279 с Кліпець
280 с Нагоряни
281 с Ясинівка
Стовпецька сільська рада
282 с Стовпець
283 с Дубовиця
284 с Забірки
285 с Кам'яна Верба
286 с Рідкодуби
Тараканівська сільська рада
287 с Тараканів
288 с Великі Загірці
289 с Малі Загірці
"
Об’єднані  територіальні громади


Смизька селищна територіальна громада"
 Смизька селищна рада
290 смт Смига
 Берегівська сільська рада
291 с Берег
292 с Комарівка
293 с Миньківці
294 с Онишківці
295 с Сапанівчик
296 с Тур'я
 Шепетинська сільська рада
297 с Шепетин
298 с Буща
299 с Голуби
300 с Мартинівка
301 с Нова Миколаївка
302 с Стара Миколаївка
303 с Студянка
Мирогощанська сільська територіальна громада
 Княгининська сільська рада
304 с Княгинин
305 с Білоберіжжя
306 с Боцянівка
307 с Заруддя
308 с Листвин
309 с Молодіжне
310 с Нараїв
311 с Острів
312 с Травневе
 Мирогощанська сільська рада
313 с Мирогоща Перша
314 с Костянець
315 с Липа
316 с Мирогоща Друга
317 с Мокре
Привільненська сільська територіальна громада  ОМС - Привільненська сільська рада територіальної громади
318 с Привільне
319 с Дубрівка
320 с Молодаво Друге
321 с Молодаво Перше
322 с Молодаво Третє
323 с Панталія
324 с Черешнівка
Дубровицький район   (центр - м Дубровиця)
Дубровицька міська рада
325 м Дубровиця
Бережківська сільська рада
326 с Бережки
327 с Узлісся
Бережницька сільська рада
328 с Бережниця
329 с Білаші
330 с Підлісне
Берестівська сільська рада
331 с Берестя
Великоозерянська сільська рада
332 с Великі Озера
333 с Великий Черемель
334 с Різки
335 с Шахи
Велюнська сільська рада
336 с Велюнь
337 с Загребля
Залузька сільська рада
338 с Залужжя
Колківська сільська рада
339 с Колки
340 с Заслуччя
341 с Порубка
Лісівська сільська рада
342 с Лісове
343 с Озерськ
Лютинська сільська рада
344 с Лютинськ
Мочулищенська сільська рада
345 с Мочулище
346 с Крупове
347 с Острівці
Нивецька сільська рада
348 с Нивецьк
349 с Грицьки
350 с Працюки
Осівська сільська рада
351 с Осова
Сварицевицька сільська рада
352 с Сварицевичі
353 с Зелень
Селецька сільська рада
354 с Селець
355 с Ясинець
Соломіївська сільська рада
356 с Соломіївка
357 с Кураш
358 с Орв'яниця
Трипутнянська сільська рада
359 с Трипутня
360 с Вільне
361 с Грані
362 с Залішани
363 с Кривиця
364 с Літвиця
Туменська сільська рада
365 с Тумень
366 с Бродець
367 с Городище
"
Об’єднані  територіальні громади


Висоцька сільська територіальна громада
 ОМС - Висоцька сільська рада територіальної громади"
368 с Висоцьк
369 с Вербівка
370 с Золоте
371 с Людинь
372 с Партизанське
373 с Рудня
374 с Хилін
Миляцька сільська територіальна громада  ОМС - Миляцька сільська рада територіальна громада
375 с Миляч
376 с Біле
377 с Будимля
378 с Жадень
379 с Лугове
380 с Переброди
381 с Смородськ
382 с Удрицьк
383 с Хочин
Зарічненський район   (центр - смт Зарічне)
Зарічненська селищна рада
384 смт Зарічне
385 с Іванчиці
386 с Чернин
Борівська сільська рада
387 с Борове
388 с Лисичин
389 с Млинок
Вичівська сільська рада
390 с Вичівка
391 с Бродниця
392 с Бутове
Дібрівська сільська рада
393 с Дібрівськ
394 с Вовчиці
395 с Зелена Діброва
Кухітсько-Вільська сільська рада
396 с Кухітська Воля
397 с Ждань
398 с Острівськ
Морочненська сільська рада
399 с Морочне
400 с Мутвиця
Неньковицька сільська рада
401 с Неньковичі
402 с Комори
Новорічицька сільська рада
403 с Новорічиця
404 с Голубне
Омитська сільська рада
405 с Омит
406 с Гориничі
407 с Ниговищі
Перекальська сільська рада
408 с Перекалля
409 с Річки
410 с Тиховиж
Річицька сільська рада
411 с Річиця
412 с Коник
413 с Привітівка
Сенчицька сільська рада
414 с Сенчиці
415 с Дубчиці
416 с Прикладники
Серницька сільська рада
417 с Серники
418 с Бір
419 с Олександрове
420 с Соломир
"
Об’єднані  територіальні громади


Локницька сільська територіальна громада"
 Кутинська сільська рада
421 с Кутин
422 с Задовже
423 с Заозер'я
424 с Кутинок
425 с Любинь
 Кухченська сільська рада
426 с Кухче
427 с Новосілля
428 с Радове
 Локницька сільська рада
429 с Локниця
430 с Храпин
 Нобельська сільська рада
431 с Нобель
432 с Дідівка
433 с Котира
434 с Млин
Здолбунівський район   (центр - м Здолбунів)
Здолбунівська міська рада
435 м Здолбунів
Мізоцька селищна рада
436 смт Мізоч
437 с Клопіт
438 с Мізочок
439 с Озерко
Білашівська сільська рада
440 с Білашів
Богдашівська сільська рада
441 с Богдашів
442 с Ільпінь
443 с Кошатів
444 с Орестів
Будеразька сільська рада
445 с Будераж
446 с Зелений Дуб
447 с Мости
448 с Новий Світ
449 с Святе
Бущанська сільська рада
450 с Буща
451 с Борщівка Друга
452 с Борщівка Перша
Глинська сільська рада
453 с Глинськ
454 с Загора
455 с Підцурків
Дерманська Друга сільська рада
456 с Дермань Друга
Дерманська Перша сільська рада
457 с Дермань Перша
Здовбицька сільська рада
458 с Здовбиця
Копитківська сільська рада
459 с Копиткове
460 с Мар'янівка
461 с Новомильськ
462 с Степанівка
Маломощаницька сільська рада
463 с Мала Мощаниця
464 с Залібівка
Миротинська сільська рада
465 с Миротин
466 с В'юнівщина
467 с Гільча Перша
468 с Замлинок
469 с Івачків
Новомощаницька сільська рада
470 с Нова Мощаниця
Новосілківська сільська рада
471 с Новосілки
Півченська сільська рада
472 с Півче
473 с Суйми
П'ятигірська сільська рада
474 с П'ятигори
Спасівська сільська рада
475 с Спасів
476 с Стеблівка
477 с Цурків
Старомощаницька сільська рада
478 с Стара Мощаниця
479 с Підгайне
Ступнівська сільська рада
480 с Ступно
Уїздецька сільська рада
481 с Уїздці
482 с Коршів
483 с Кунин
Урвенська сільська рада
484 с Гільча Друга
485 с Загребля
486 с Залісся
487 с Йосипівка
488 с Лідаво
489 с Урвенна
Корецький район   (центр - м Корець)
Корецька міська рада
490 м Корець
Бриківська сільська рада
491 с Бриків
492 с Богданівка
493 с Черниця
Великоклецьківська сільська рада
494 с Велика Клецька
495 с Мала Клецька
496 с Топча
Великомежиріцька сільська рада
497 с Великі Межирічі
498 с Дивень
499 с Застав'я
500 с Колодіївка
Веснянська сільська рада
501 с Весняне
Гвіздівська сільська рада
502 с Гвіздів
Головницька сільська рада
503 с Головниця
504 с Забара
505 с Калинівка
Даничівська сільська рада
506 с Даничів
Жадківська сільська рада
507 с Жадківка
508 с Старий Корець
Залізницька сільська рада
509 с Залізниця
Іванівська сільська рада
510 с Іванівка
511 с Березівка
Коловертівська сільська рада
512 с Коловерти
Користівська сільська рада
513 с Користь
514 с Новини
Крилівська сільська рада
515 с Крилів
Морозівська сільська рада
516 с Морозівка
517 с Голичівка
Невірківська сільська рада
518 с Невірків
519 с Жорнівка
Новокорецька сільська рада
520 с Новий Корець
Річецька сільська рада
521 с Річки
522 с Ганнівка
523 с Козак
524 с Копитів
525 с Річечина
Самострілівська сільська рада
526 с Самостріли
527 с Городище
Сапожинська сільська рада
528 с Сапожин
Світанівська сільська рада
529 с Світанок
530 с Бокшин
531 с Бранів
Стовпинська сільська рада
532 с Стовпин
Сторожівська сільська рада
533 с Сторожів
Устянська сільська рада
534 с Устя
535 с Дерманка
536 с Франкопіль
Харалузька сільська рада
537 с Харалуг
Щекичинська сільська рада
538 с Щекичин
539 с Мала Совпа
Костопільський район   (центр - м Костопіль)
Костопільська міська рада
540 м Костопіль
Великомидська сільська рада
541 с Великий Мидськ
Великостидинська сільська рада
542 с Великий Стидин
Головинська сільська рада
543 с Головин
544 с Базальтове
545 с Берестовець
546 с Іваничі
547 с Садки
Гутянська сільська рада
548 с Гута
Деражненська сільська рада
549 с Деражне
550 с Бичаль
Дюксинська сільська рада
551 с Дюксин
552 с Жильжа
553 с Соломка
554 с Суськ
Звіздівська сільська рада
555 с Звіздівка
556 с Корчин
557 с Ставок
558 с Чудви
Злазненська сільська рада
559 с Злазне
560 с Вигін
561 с Перетоки
Золотолинська сільська рада
562 с Золотолин
563 с Комарівка
564 с Тростянець
Малолюбашанська сільська рада
565 с Мала Любаша
566 с Борщівка
567 с Лісопіль
Маломидська сільська рада
568 с Малий Мидськ
569 с Ледне
570 с Осова
571 с Рудня
Малостидинська сільська рада
572 с Малий Стидин
573 с Майдан
Мащанська сільська рада
574 с Маща
575 с Глажева
576 с Кам'яна Гора
577 с Новий Берестовець
Мирненська сільська рада
578 с Мирне
579 с Данчиміст
580 с Моквин
581 с Тихе
Підлужненська сільська рада
582 с Підлужне
583 с Велика Любаша
584 с Корчів'я
585 с Космачів
586 с Трубиці
Постійненська сільська рада
587 с Постійне
588 с Ганнівка
589 с Перелисянка
Яполотська сільська рада
590 с Яполоть
591 с Волиця
592 с Жалин
593 с Збуж
"
Об’єднані  територіальні громади


Пісківська сільська територіальна громада"
 Пеньківська сільська рада
594 с Пеньків
595 с Брюшків
596 с Мар'янівка
597 с Олександрівка
 Пісківська сільська рада
598 с Пісків
599 с Моквинські Хутори
600 с Рокитне
601 с Яснобір
Млинівський район   (центр - смт Млинів)
Млинівська селищна рада
602 смт Млинів
Берегівська сільська рада
603 с Береги
604 с Перевередів
Бокіймівська сільська рада
605 с Бокійма
606 с Козирщина
Війницька сільська рада
607 с Війниця
608 с Баболоки
Владиславівська сільська рада
609 с Владиславівка
610 с Гончариха
611 с Іванівка
612 с Косареве
613 с Новоселівка
614 с Улянівка
Вовницька сільська рада
615 с Вовничі
616 с Красне
617 с Рудливе
Добрятинська сільська рада
618 с Добрятин
619 с Новина-Добрятинська
620 с Остріїв
621 с Травневе
Довгошиївська сільська рада
622 с Довгошиї
Кораблищенська сільська рада
623 с Кораблище
624 с Радів
Малинська сільська рада
625 с Малин
626 с Підгай
Малодорогостаївська сільська рада
627 с Малі Дорогостаї
628 с Брищі
629 с Мантин
630 с Маслянка
631 с Стоморги
Мальованська сільська рада
632 с Мальоване
633 с Долина
Миколаївська сільська рада
634 с Миколаївка
635 с Буди
636 с Гнатівка
637 с Підбрусинь
638 с Яблунівка
Новосілківська сільська рада
639 с Новосілки
640 с Заболотинці
641 с Заболоття
Новоукраїнська сільська рада
642 с Новоукраїнка
643 с Зоряне
644 с Надчиці
645 с Свищів
Острожецька сільська рада
646 с Острожець
647 с Залав'я
Певжівська сільська рада
648 с Певжа
649 с Бакорин
Перемилівська сільська рада
650 с Перемилівка
651 с Іванківці
652 с Лукарівка
653 с Мошків
Підгаєцька сільська рада
654 с Підгайці
655 с Коблин
656 с Озліїв
657 с Ужинець
Пітушківська сільська рада
658 с Пітушків
659 с Річище
660 с Тушебин
Посниківська сільська рада
661 с Посників
662 с Богушівка
Привітненська сільська рада
663 с Привітне
664 с Терешів
Пугачівська сільська рада
665 с Пугачівка
666 с Московщина
667 с Новини
Радянська сільська рада
668 с П'яннє
669 с Зборів
Смордвівська сільська рада
670 с Смордва
671 с Клин
Уїздецька сільська рада
672 с Уїздці
673 с Борбин
674 с Ставище
Хорупанська сільська рада
675 с Хорупань
676 с Аршичин
677 с Головчиці
678 с Мятин
679 с Пекалів
Ярославицька сільська рада
680 с Ярославичі
681 с Боремець
682 с Велика Городниця
683 с Підлісці
684 с Чекно
685 с Яловичі
"
Об’єднані  територіальні громади


Підлозцівська сільська територіальна громада
 ОМС - Підлозцівська сільська рада територіальної громади"
686 с Підлозці
687 с Велике
688 с Завалля
689 с Загатинці
690 с Лихачівка
691 с Нове
692 с Ставрів
693 с Топілля
694 с Торговиця
Острозький район   (центр - м Острог)
Білашівська сільська рада
695 с Білашів
696 с Дерев'янче
697 с Радужне
698 с Точевики
Бухарівська сільська рада
699 с Бухарів
700 с Завизів
701 с Михалківці
Вельбівненська сільська рада
702 с Вельбівно
703 с Бадівка
Верхівська сільська рада
704 с Верхів
705 с Лебеді
706 с Шлях
Вілійська сільська рада
707 с Вілія
Грем'яцька сільська рада
708 с Грем'яче
709 с Грозів
710 с Михайлівка
Кутянківська сільська рада
711 с Кутянка
712 с Батьківці
713 с Болотківці
714 с Данилівка
715 с Ілляшівка
Межиріцька сільська рада
716 с Межиріч
717 с Прикордонне
718 с Слобідка
Милятинська сільська рада
719 с Милятин
Могилянівська сільська рада
720 с Могиляни
721 с Черняхів
Мощаницька сільська рада
722 с Мощаниця
723 с Волосківці
724 с Кургани
Новомалинська сільська рада
725 с Новомалин
726 с Лючин
Новородчицька сільська рада
727 с Новородчиці
728 с Посива
729 с Теремне
Оженинська сільська рада
730 с Оженин
731 с Бродів
732 с Країв
733 с Стадники
Плосківська сільська рада
734 с Плоске
735 с Завидів
Почапківська сільська рада
736 с Почапки
Розвазька сільська рада
737 с Розваж
Сіянцівська сільська рада
738 с Сіянці
739 с Кураж
740 с Садки
Тесівська сільська рада
741 с Тесів
742 с Хрінів
Українська сільська рада
743 с Українка
744 с Бубнівка
745 с Вишеньки
746 с Гай
747 с Дубини
Хорівська сільська рада
748 с Хорів
749 с Бродівське
Радивилівський район   (центр - м Радивилів)
Бугаївська сільська рада
750 с Бугаївка
751 с Балки
752 с Лев'ятин
753 с Опарипси
Пляшевська сільська рада
754 с Пляшева
755 с Острів
756 с Солонів
Рідківська сільська рада
757 с Рідків
758 с Митниця
759 с Нова Митниця
Сестрятинська сільська рада
760 с Сестрятин
761 с Безодня
Теслугівська сільська рада
762 с Теслугів
763 с Коритне
764 с Пляшівка
Хотинська сільська рада
765 с Хотин
766 с Веселе
767 с Полуничне
"
Об’єднані  територіальні громади


Радивилівська міська територіальна громада
 ОМС - Радивилівська міська рада територіальної громади"
768 м Радивилів
769 с Адамівка
770 с Батьків
771 с Башарівка
772 с Гаї-Лев'ятинські
773 с Дружба
774 с Казмірі
775 с Копані
776 с Круки
777 с Малі Гайки
778 с Немирівка
779 с Новоукраїнське
780 с Перенятин
781 с Підзамче
782 с Підлипки
783 с Приски
784 с Старики
785 с Стоянівка
Козинська сільська територіальна громада
 Березинівська сільська рада
786 с Березини
787 с Курсики
788 с Пасіки
789 с Радихівщина
790 с Середнє
 Добриводська сільська рада
791 с Добривода
792 с Підвисоке
793 с Станіслави
 Жовтнева сільська рада
794 с Нова Пляшева
 Іващуківська сільська рада
795 с Іващуки
796 с Білогорівка
797 с Бригадирівка
798 с Зарічне
 Козинська сільська рада
799 с Козин
800 с Гранівка
801 с Дубини
802 с Савчуки
 Пустоіваннівська сільська рада
803 с Пустоіванне
804 с Гай
805 с Гусари
806 с Іванівка
807 с Рудня
Крупецька сільська територіальна громада  ОМС - Крупецька сільська рада територіальної громади
808 с Крупець
809 с Баранне
810 с Боратин
811 с Гайки
812 с Гайки-Ситенські
813 с Гнильче
814 с Гоноратка
815 с Довгалівка
816 с Заміщина
817 с Засув
818 с Карпилівка
819 с Коти
820 с Михайлівка
821 с Ситне
822 с Срібне
823 с Табачуки
Рівненський район   (центр - м Рівне)
Квасилівська селищна рада
824 смт Квасилів
Клеванська селищна рада
825 смт Клевань
Оржівська селищна рада
826 смт Оржів
Білокриницька сільська рада
827 с Біла Криниця
828 с Антопіль
829 с Глинки
Бронниківська сільська рада
830 с Бронники
831 с Білівські Хутори
832 с Рогачів
Великожитинська сільська рада
833 с Великий Житин
834 с Бармаки
835 с Малий Житин
Великоомелянська сільська рада
836 с Велика Омеляна
837 с Вересневе
Верхівська сільська рада
838 с Верхівськ
839 с Кривичі
840 с Макотерти
841 с Пересопниця
842 с Шостаків
843 с Ясининичі
Городищенська сільська рада
844 с Городище
845 с Кругле
Городоцька сільська рада
846 с Городок
847 с Караєвичі
848 с Карпилівка
849 с Метків
850 с Михайлівка
851 с Понебель
852 с Рубче
Грушвицька сільська рада
853 с Грушвиця Друга
854 с Грушвиця Перша
855 с Дібрівка
856 с Мартинівка
Дядьковицька сільська рада
857 с Дядьковичі
858 с Милостів
Жобринська сільська рада
859 с Жобрин
860 с Мочулки
861 с Руда-Красна
862 с Углище
Заборольська сільська рада
863 с Забороль
864 с Боянівка
Зорянська сільська рада
865 с Зоря
866 с Білів
867 с Голишів
868 с Грабів
869 с Дерев'яне
870 с Диків
871 с Застав'я
872 с Новостав
873 с Олишва
874 с Сморжів
875 с Старожуків
Корнинська сільська рада
876 с Корнин
877 с Загороща
878 с Колоденка
Кустинська сільська рада
879 с Кустин
880 с Решуцьк
881 с Сергіївка
Малошпаківська сільська рада
882 с Малий Шпаків
883 с Великий Шпаків
884 с Гуменники
885 с Дворовичі
886 с Заріцьк
887 с Іваничі
888 с Переділи
889 с Підгірці
890 с Плоска
Новоукраїнська сільська рада
891 с Нова Українка
892 с Козлин
893 с Радиславка
894 с Ремель
Обарівська сільська рада
895 с Обарів
896 с Ставки
Олександрійська сільська рада
897 с Олександрія
898 с Волошки
899 с Нова Любомирка
900 с Пухова
901 с Свяття
902 с Три Копці
Радухівська сільська рада
903 с Радухівка
904 с Новожуків
905 с Новостав-Дальній
906 с Сухівці
Тайкурська сільська рада
907 с Тайкури
908 с Порозове
Шпанівська сільська рада
909 с Шпанів
910 с Великий Олексин
911 с Зозів
912 с Малий Олексин
913 с Ходоси
914 с Хотин
Шубківська сільська рада
915 с Шубків
916 с Гориньград Другий
917 с Гориньград Перший
918 с Дуби
919 с Котів
920 с Рисв'янка
Рокитнівський район   (центр - смт Рокитне)
Рокитнівська селищна рада
921 смт Рокитне
Томашгородська селищна рада
922 смт Томашгород
Березівська сільська рада
923 с Березове
924 с Грабунь
925 с Заболоття
Біловізька сільська рада
926 с Біловіж
927 с Купель
928 с Мушні
Блажівська сільська рада
929 с Блажове
930 с Більськ
931 с Залав'я
Борівська сільська рада
932 с Борове
933 с Нетреба
Вежицька сільська рада
934 с Вежиця
935 с Переходичі
Глиннівська сільська рада
936 с Глинне
937 с Дубно
938 с Познань
939 с Хміль
Кам'янська сільська рада
940 с Кам'яне
941 с Будки-Кам'янські
942 с Обсіч
Карпилівська сільська рада
943 с Карпилівка
Кисорицька сільська рада
944 с Кисоричі
945 с Дерть
946 с Олександрівка
Масевицька сільська рада
947 с Масевичі
948 с Буда
Рокитнівська сільська рада
949 с Рокитне
950 с Лісове
951 с Осницьк
952 с Старики
Сновидовицька сільська рада
953 с Сновидовичі
954 с Будки-Сновидовицькі
955 с Остки
Старосільська сільська рада
956 с Старе Село
957 с Дроздинь
Томашгородська сільська рада
958 с Томашгород
959 с Єльне
Сарненський район   (центр - м Сарни)
Сарненська міська рада
960 м Сарни
Степанська селищна рада
961 смт Степань
962 с Грушівка
963 с Двірець
964 с Калинівка
965 с Мельниця
966 с Труди
Великовербченська сільська рада
967 с Велике Вербче
968 с Бутейки
969 с Вирка
Вирівська сільська рада
970 с Вири
971 с Гранітне
972 с Олексіївка
973 с Федорівка
Зносицька сільська рада
974 с Зносичі
Кам'яне-Случанська сільська рада
975 с Кам'яне-Случанське
Коростська сільська рада
976 с Корост
977 с Мале Вербче
978 с Одринки
Костянтинівська сільська рада
979 с Костянтинівка
980 с Іванівка
981 с Орлівка
Кричильська сільська рада
982 с Кричильськ
983 с Поляна
984 с Убереж
985 с Угли
Кузьмівська сільська рада
986 с Кузьмівка
987 с Волоша
988 с Підгірник
989 с Яблунька
Любиковицька сільська рада
990 с Любиковичі
991 с Білятичі
992 с Мар'янівка
Люхчанська сільська рада
993 с Люхча
994 с Глушицьке
995 с Глушиця
996 с Дубки
997 с Обірки
Немовицька сільська рада
998 с Немовичі
999 с Гута-Перейма
1000 с Катеринівка
1001 с-ще Немовичі
Ремчицька сільська рада
1002 с Ремчиці
1003 с Копище
1004 с Тріскині
1005 с Яринівка
Селищенська сільська рада
1006 с Селище
1007 с Чабель
1008 с Ясногірка
Стрільська сільська рада
1009 с Стрільськ
1010 с Маслопуща
Тинненська сільська рада
1011 с Тинне
Тутовицька сільська рада
1012 с Тутовичі
1013 с Висове
1014 с Довге
1015 с Цепцевичі
1016 с-ще Чемерне
Чудельська сільська рада
1017 с Чудель
1018 с Дубняки
1019 с Зарів'я
"
Об’єднані  територіальні громади


Клесівська селищна територіальна громада
 ОМС - Клесівська селищна рада територіальної громади"
1020 смт Клесів
1021 с Карасин
1022 с Карпилівка
1023 с Клесів
1024 с Пугач
1025 с Рудня-Карпилівська
1026 с-ще Страшеве
район
