Вижницький район   (центр - м Вижниця)
256 с Негринці
257 с Несвоя
258 с Подвірне
259 с Стальнівці
Путильський район   (центр - смт Путила)
Путильська селищна рада
260 смт Путила
261 с Паркулина
262 с Рижа
263 с Тораки
Дихтинецька сільська рада
264 с Дихтинець
265 с Греблина
266 с Замогила
267 с Малий Дихтинець
Довгопільська сільська рада
268 с Довгопілля
269 с Греблина
270 с Плита
271 с Стебні
Киселицька сільська рада
272 с Киселиці
273 с Гробище
274 с Площі
275 с Поляківське
276 с Соколій
Конятинська сільська рада
277 с Конятин
278 с Великий Липовець
279 с Самакова
Підзахаричівська сільська рада
280 с Підзахаричі
281 с Міжброди
282 с Хорови
Плосківська сільська рада
283 с Плоска
284 с Лустун
Розтоківська сільська рада
285 с Розтоки
286 с Околена
287 с Товарниця
288 с Ями
Селятинська сільська рада
289 с Селятин
290 с Галицівка
291 с Руська
Сергіївська сільська рада
292 с Сергії
293 с Випчина
294 с Рипень
295 с Тесницька
296 с Фошки
Шепітська сільська рада
297 с Шепіт
298 с Андреківське
299 с Верхній Яловець
300 с Нижній Яловець
301 с Сарата
Яблуницька сільська рада
302 с Яблуниця
303 с Голошина
304 с Плай
"
Об’єднані  територіальні громади
"
Усть-Путильська сільська територіальна громада
 ОМС - Усть-Путильська сільська рада територіальної громади"
305 с Усть-Путила
306 с Бисків
307 с Бісків
308 с Мариничі
309 с Петраші
310 с Шпетки
Сокирянський район   (центр - м Сокиряни)
Білоусівська сільська рада
311 с Білоусівка
Братанівська сільська рада
312 с Братанівка
Василівська сільська рада
313 с Василівка
314 с Розкопинці
Вітрянська сільська рада
315 с Вітрянка
Волошківська сільська рада
316 с Волошкове
Гвіздовецька сільська рада
317 с Гвіздівці
Грубнянська сільська рада
318 с Грубна
Корманська сільська рада
319 с Кормань
Кулішівська сільська рада
320 с Кулішівка
Ломачинецька сільська рада
321 с Ломачинці
Лопатівська сільська рада
322 с Лопатів
323 с Покровка
Михалківська сільська рада
324 с Михалкове
325 с Галиця
326 с Непоротове
Ожівська сільська рада
327 с Ожеве
Олексіївська сільська рада
328 с Олексіївка
329 с Новоолексіївка
Романковецька сільська рада
330 с Романківці
Селищанська сільська рада
331 с Селище
Сербичанська сільська рада
332 с Сербичани
Шебутинецька сільська рада
333 с Шебутинці
"
Об’єднані  територіальні громади
"
Сокирянська міська територіальна громада
 ОМС - Сокирянська міська рада територіальної громади"
334 м Сокиряни
335 с Коболчин
Вашковецька сільська територіальна громада  ОМС - Вашковецька сільська рада територіальної громади
336 с Вашківці
337 с Нова Слобода
338 с Струмок
339 с Шишківці
Сторожинецький район   (центр - м Сторожинець)
Красноїльська селищна рада
340 смт Красноїльськ
Буденецька сільська рада
341 с Буденець
Верхньопетровецька сільська рада
342 с Верхні Петрівці
Їжівська сільська рада
343 с Їжівці
Кам'янська сільська рада
344 с Кам'яна
345 с Глибочок
Михальчанська сільська рада
346 с Михальча
347 с Дубове
348 с Заволока
349 с Спаська
Нижньопетровецька сільська рада
350 с Нижні Петрівці
351 с Аршиця
Ропчанська сільська рада
352 с Ропча
Старобросковецька сільська рада
353 с Старі Бросківці
Старожадівська сільська рада
354 с Стара Жадова
355 с Дібрівка
356 с Косованка
357 с Нова Жадова
Старокрасношорська сільська рада
358 с Стара Красношора
Череська сільська рада
359 с Череш
Чудейська сільська рада
360 с Чудей
361 с Нова Красношора
"
Об’єднані  територіальні громади
"
Сторожинецька міська територіальна громада
 ОМС - Сторожинецька міська рада територіальної громади"
362 м Сторожинець
363 с Банилів-Підгірний
364 с Бобівці
365 с Давидівка
366 с Заболоття
367 с Зруб-Комарівський
368 с Комарівці
369 с Костинці
370 с Нові Бросківці
371 с Панка
372 с Слобода-Комарівці
373 с Ясени
Великокучурівська сільська територіальна громада  ОМС - Великокучурівська сільська рада територіальної громади
374 с Великий Кучурів
375 с Глибочок
376 с Годилів
377 с Снячів
378 с Тисовець
Хотинський район   (центр - м Хотин)
Хотинська міська рада
379 м Хотин
Анадольська сільська рада
380 с Анадоли
Атацька сільська рада
381 с Атаки
Біловецька сільська рада
382 с Білівці
Бочковецька сільська рада
383 с Бочківці
Ворничанська сільська рада
384 с Ворничани
Грозинецька сільська рада
385 с Грозинці
Данковецька сільська рада
386 с Данківці
Зарожанська сільська рада
387 с Зарожани
Каплівська сільська рада
388 с Каплівка
Колінковецька сільська рада
389 с Колінківці
Круглицька сільська рада
390 с Круглик
Крутеньківська сільська рада
391 с Крутеньки
Малинецька сільська рада
392 с Малинці
Пашковецька сільська рада
393 с Пашківці
Перебиковецька сільська рада
394 с Перебиківці
395 с Зелена Липа
Рухотинська сільська рада
396 с Рухотин
397 с Блищадь
398 с Гринячка
399 с Корнешти
Санковецька сільська рада
400 с Санківці
Шиловецька сільська рада
401 с Шилівці
Шировецька сільська рада
402 с Ширівці
403 с Владична
Ярівська сільська рада
404 с Ярівка
"
Об’єднані  територіальні громади
"
Клішковецька сільська територіальна громада
 ОМС - Клішковецька сільська рада територіальної громади"
405 с Клішківці
406 с Млинки
407 с Поляна
Недобоївська сільська територіальна громада  ОМС - Недобоївська сільська рада територіальної громади
408 с Недобоївці
409 с Долиняни
410 с Керстенці
411 с Ставчани
Рукшинська сільська територіальна громада  ОМС - Рукшинська сільська рада територіальної громади
412 с Рукшин
413 с Гордівці
414 с Орестівка
415 с Пригородок
416 с Рашків
417 с Чепоноси
район
