Богородчанський район   (центр - смт Богородчани)
175 с Загір'я-Кукільницьке
176 с Кінашів
177 с Кукільники
178 с Курів
179 с Нараївка
180 с Поділля
181 с Слобідка Більшівцівська
182 с Яблунів
Городенківський район   (центр - м Городенка)
Городенківська міська рада
183 м Городенка
Чернелицька селищна рада
184 смт Чернелиця
185 с Хмелева
Вербівцівська сільська рада
186 с Вербівці
Виноградська сільська рада
187 с Виноград
188 с Хвалибога
Вікнянська сільська рада
189 с Вікно
Вільхівцівська сільська рада
190 с Вільхівці
Глушківська сільська рада
191 с Глушків
Городницька сільська рада
192 с Городниця
193 с Передівання
Далешівська сільська рада
194 с Далешове
195 с Дубки
196 с Колінки
197 с Репужинці
Копачинецька сільська рада
198 с Копачинці
Корнівська сільська рада
199 с Корнів
Котиківська сільська рада
200 с Котиківка
Кунисівська сільська рада
201 с Кунисівці
Луківська сільська рада
202 с Лука
203 с Монастирок
204 с Уніж
Михальчівська сільська рада
205 с Михальче
206 с Білка
Незвиська сільська рада
207 с Незвисько
208 с Воронів
Олієво-Королівська сільська рада
209 с Олієво-Королівка
210 с Новоселівка
211 с Олієво-Корнів
Острівецька сільська рада
212 с Острівець
213 с Рогиня
Поточищенська сільська рада
214 с Поточище
Раковецька сільська рада
215 с Раковець
216 с Семенівка
Рашківська сільська рада
217 с Рашків
218 с-ще Якубівка
Росохацька сільська рада
219 с Росохач
220 с Прикмище
Семаківська сільська рада
221 с Семаківці
Серафинецька сільська рада
222 с Серафинці
Слобідська сільська рада
223 с Слобідка
Сороківська сільська рада
224 с Сороки
Стрільченська сільська рада
225 с Стрільче
226 с Пробабин
Тишківська сільська рада
227 с Тишківці
Топорівська сільська рада
228 с Топорівці
Торговицька сільська рада
229 с Торговиця
Чернятинська сільська рада
230 с Чернятин
Чортовецька сільська рада
231 с Чортовець
Ясенево-Пільнівська сільська рада
232 с Ясенів-Пільний
Долинський район   (центр - м Долина)
Долинська міська рада
233 м Долина
Вигодська селищна рада
234 смт Вигода
235 с Пациків
Белеївська сільська рада
236 с Белеїв
Великотур'янська сільська рада
237 с Велика Тур'я
Вишківська сільська рада
238 с Вишків
Геринська сільська рада
239 с Гериня
Гошівська сільська рада
240 с Гошів
Княжолуцька сільська рада
241 с Княжолука
Кропивницька сільська рада
242 с Кропивник
Лолинська сільська рада
243 с Лолин
244 с Ангелівка
245 с Максимівка
Малотур'янська сільська рада
246 с Мала Тур'я
Надіївська сільська рада
247 с Надіїв
Новичківська сільська рада
248 с Новичка
Новоселицька сільська рада
249 с Новоселиця
Новошинська сільська рада
250 с Новошин
251 с Пшеничники
Оболонська сільська рада
252 с Оболоння
Підлісківська сільська рада
253 с Підліски
Раківська сільська рада
254 с Раків
Рахинянська сільська рада
255 с Рахиня
Розточківська сільська рада
256 с Розточки
Сенечівська сільська рада
257 с Сенечів
Солуківська сільська рада
258 с Солуків
259 с Діброва
260 с Якубів
Старомізунська сільська рада
261 с Старий Мізунь
262 с Новий Мізунь
Тростянецька сільська рада
263 с Тростянець
264 с Слобода-Долинська
Тяпчанська сільська рада
265 с Тяпче
Шевченківська сільська рада
266 с Шевченкове
267 с Мислівка
Яворівська сільська рада
268 с Яворів
"
Об’єднані  територіальні громади


 Витвицька сільська територіальна громада
 ОМС -  Витвицька сільська рада територіальної громади"
269 с-ще Вигодівка
270 с Витвиця
271 с Кальна
272 с Липа
273 с Лужки
274 с Розтоки
275 с Слобода-Болехівська
276 с Станківці
277 с Церковна
Калуський район   (центр - м Калуш)
Войнилівська селищна рада
278 смт Войнилів
279 с Довпотів
280 с Дубовиця
281 с Середня
Боднарівська сільська рада
282 с Боднарів
Вістівська сільська рада
283 с Вістова
284 с Бабин-Зарічний
Голинська сільська рада
285 с Голинь
Добровлянська сільська рада
286 с Добровляни
Завійська сільська рада
287 с Завій
288 с Грабівка
Кадобнянська сільська рада
289 с Кадобна
Копанківська сільська рада
290 с Копанки
Кропивницька сільська рада
291 с Кропивник
Луківська сільська рада
292 с Лука
293 с Діброва
294 с Цвітова
Мостищенська сільська рада
295 с Мостище
Новицька сільська рада
296 с Новиця
297 с Зелений Яр
Перевозецька сільська рада
298 с Перевозець
299 с Кудлатівка
300 с Павликівка
301 с Слобідка
Підмихайлівська сільська рада
302 с Підмихайля
303 с Бережниця
Пійлівська сільська рада
304 с Пійло
305 с Довге-Калуське
Ріп'янська сільська рада
306 с Ріп'янка
307 с Мислів
308 с Яворівка
Середньоугринівська сільська рада
309 с Середній Угринів
310 с Старий Угринів
Сівко-Войнилівська сільська рада
311 с Сівка-Войнилівська
312 с Довжка
313 с Мошківці
Сівко-Калуська сільська рада
314 с Сівка-Калуська
Студінська сільська рада
315 с Студінка
316 с Середній Бабин
Томашівська сільська рада
317 с Томашівці
318 с Перекоси
Тужилівська сільська рада
319 с Тужилів
"
Об’єднані  територіальні громади


Верхнянська сільська територіальна громада
 ОМС - Верхнянська сільська рада територіальної громади"
320 с Верхня
321 с Болохів
322 с Вилки
323 с Гуменів
324 с Довгий Войнилів
325 с Завадка
326 с Збора
327 с Іванкова
328 с Кулинка
329 с Негівці
330 с Станькова
331 с Степанівка
Коломийський район   (центр - м Коломия)
Гвіздецька селищна рада
332 смт Гвіздець
333 с Берем'яни
Отинійська селищна рада
334 смт Отинія
335 с Глибока
336 с Грабич
Виноградська сільська рада
337 с Виноград
338 с Нижня Велесниця
Воронівська сільська рада
339 с Ворона
Воскресинцівська сільська рада
340 с Воскресинці
Голосківська сільська рада
341 с Голосків
Джурківська сільська рада
342 с Джурків
343 с Пищаче
Жукотинська сільська рада
344 с Жукотин
345 с Богородичин
346 с Михалків
Загайпільська сільська рада
347 с Загайпіль
348 с Кобилець
349 с Назірна
Іванівецька сільська рада
350 с Іванівці
Ковалівська сільська рада
351 с Ковалівка
Корницька сільська рада
352 с Корнич
353 с Грушів
Королівська сільська рада
354 с Королівка
Коршівська сільська рада
355 с Коршів
356 с Казанів
357 с Ліски
Ліснослобідська сільська рада
358 с Лісна Слобідка
Ліснохлібичинська сільська рада
359 с Лісний Хлібичин
360 с Скопівка
Остапківська сільська рада
361 с Остапківці
362 с Чехова
Підгайчиківська сільська рада
363 с Підгайчики
Раківчицька сільська рада
364 с Раківчик
Сідлищенська сільська рада
365 с Сідлище
366 с Молодилів
367 с Станіславівка
368 с Хоросна
Спаська сільська рада
369 с Спас
Старогвіздецька сільська рада
370 с Старий Гвіздець
371 с Малий Гвіздець
Струпківська сільська рада
372 с Струпків
373 с Баб'янка
374 с Боднарів
Товмачицька сільська рада
375 с Товмачик
Торговицька сільська рада
376 с Торговиця
377 с Закрівці
Угорницька сільська рада
378 с Угорники
Ценявська сільська рада
379 с Ценява
Черемхівська сільська рада
380 с Черемхів
Шепарівцівська сільська рада
381 с Шепарівці
"
Об’єднані  територіальні громади


Печеніжинська селищна територіальна громада
 ОМС - Печеніжинська селищна рада територіальної громади"
382 смт Печеніжин
383 с Кийданці
384 с Княждвір
385 с Малий Ключів
386 с Марківка
387 с Молодятин
388 с Рунгури
389 с Слобода
390 с Сопів
Матеївецька сільська титоріальна громада  ОМС - Матеївецька сільська рада територіальної громади
391 с Матеївці
392 с Ганнів
393 с Дебеславці
394 с Залуччя
395 с Замулинці
396 с Кринички
397 с Кропивище
398 с-ще Липники
399 с Перерив
400 с Пилипи
401 с Семаківці
402 с Тростянка
Нижньовербізька сільська територіальна громада  ОМС - Нижньовербізька сільська рада територіальної громади
403 с Нижній Вербіж
404 с Великий Ключів
405 с Верхній Вербіж
406 с Мишин
П'ядицька сільська територіальнка громада  ОМС - П'ядицька сільська рада територіальної громади
407 с П'ядики
408 с Велика Кам'янка
409 с Годи-Добровідка
410 с Мала Кам'янка
411 с-ще Студлів
412 с Турка
413 с Фатовець
414 с Ясінки
Косівський район   (центр - м Косів)
Косівська міська рада
415 м Косів
Кутська селищна рада
416 смт Кути
Бабинська сільська рада
417 с Бабин
Бане-Березівська сільська рада
418 с Баня-Березів
Великорожинська сільська рада
419 с Великий Рожин
Вербовецька сільська рада
420 с Вербовець
421 с Старий Косів
Вижньоберезівська сільська рада
422 с Вижній Березів
Городянська сільська рада
423 с Город
Кобаківська сільська рада
424 с Кобаки
Лючківська сільська рада
425 с Лючки
Малорожинська сільська рада
426 с Малий Рожин
Микитинецька сільська рада
427 с Микитинці
Нижньоберезівська сільська рада
428 с Нижній Березів
Пістинська сільська рада
429 с Пістинь
Рибненська сільська рада
430 с Рибне
Річківська сільська рада
431 с Річка
Рожнівська сільська рада
432 с Рожнів
Середньоберезівська сільська рада
433 с Середній Березів
Слобідська сільська рада
434 с Слобідка
Смоднянська сільська рада
435 с Смодна
Снідавська сільська рада
436 с Снідавка
Соколівська сільська рада
437 с Соколівка
Старокутська сільська рада
438 с Старі Кути
Трацька сільська рада
439 с Трач
440 с Гуцулівка
441 с Корости
442 с Кривоброди
443 с Цуцулин
Тюдівська сільська рада
444 с Тюдів
Химчинська сільська рада
445 с Химчин
Черганівська сільська рада
446 с Черганівка
Шепітська сільська рада
447 с Шепіт
Шешорівська сільська рада
448 с Шешори
Яворівська сільська рада
449 с Яворів
"
Об’єднані  територіальні громади


Яблунівська селищна територіальна громада"
 Яблунівська селищна рада
450 смт Яблунів
 Акрешорська сільська рада
451 с Акрешори
 Лючанська сільська рада
452 с Люча
 Стопчатівська сільська рада
453 с Стопчатів
 Текученська сільська рада
454 с Текуче
 Уторопська сільська рада
455 с Уторопи
Космацька сільська територіальна громада  ОМС - Космацька сільська рада територіальної громади
456 с Космач
457 с Брустурів
458 с Прокурава
Надвірнянський район   (центр - м Надвірна)
Надвірнянська міська рада
459 м Надвірна
Битківська селищна рада
460 смт Битків
Делятинська селищна рада
461 смт Делятин
Ланчинська селищна рада
462 смт Ланчин
Бистрицька сільська рада
463 с Бистриця
464 с-ще Згари
465 с Климпуші
466 с-ще Причіл
Білоославська сільська рада
467 с Білі Ослави
Верхньомайданська сільська рада
468 с Верхній Майдан
Волосівська сільська рада
469 с Волосів
Гаврилівська сільська рада
470 с Гаврилівка
Гвіздська сільська рада
471 с Гвізд
472 с Млини
Добротівська сільська рада
473 с Добротів
Зарічанська сільська рада
474 с Заріччя
Зеленська сільська рада
475 с Зелена
476 с Максимець
477 с Черник
Каміннецька сільська рада
478 с Камінне
Краснянська сільська рада
479 с Красна
Ліснотарновицька сільська рада
480 с Лісна Тарновиця
Лоївська сільська рада
481 с Лоєва
Молодківська сільська рада
482 с Молодків
Назавизівська сільська рада
483 с Назавизів
484 с Мирне
Парищенська сільська рада
485 с Парище
486 с Лісна Велесниця
Пасічнянська сільська рада
487 с Пасічна
488 с Букове
489 с Постоята
490 с Соколовиця
Переріслянська сільська рада
491 с Перерісль
Пнівська сільська рада
492 с Пнів
493 с Білозорина
494 с Мозолівка
Саджавська сільська рада
495 с Саджавка
496 с Кубаївка
Середньомайданська сільська рада
497 с Середній Майдан
498 с Вишнівці
499 с Глинки
Стримбівська сільська рада
500 с Стримба
Тисменичанська сільська рада
501 с Тисменичани
Фитьківська сільська рада
502 с Фитьків
Цуцилівська сільська рада
503 с Цуцилів
Чорноославська сільська рада
504 с Чорні Ослави
Чорнопотоківська сільська рада
505 с Чорний Потік
Рогатинський район   (центр - м Рогатин)
Рогатинська міська рада
506 м Рогатин
Букачівська селищна рада
507 смт Букачівці
508 с Букачівська Слобода
509 с Витань
510 с Посвірж
Бабухівська сільська рада
511 с Бабухів
Васючинська сільська рада
512 с Васючин
513 с Вільхова
Вербилівська сільська рада
514 с Вербилівці
515 с Залужжя
Верхньолипицька сільська рада
516 с Верхня Липиця
517 с Гоноратівка
518 с Городиська
519 с Зеленів
520 с Лопушня
521 с Малинівка
Виспянська сільська рада
522 с Виспа
523 с-ще Кам'янка
524 с Любша
525 с Мельна
Вишнівська сільська рада
526 с Вишнів
527 с Зруб
Воскресинцівська сільська рада
528 с Воскресинці
Григорівська сільська рада
529 с Григорів
530 с-ще Григорівська Слобода
Данильченська сільська рада
531 с Данильче
Дегівська сільська рада
532 с Дегова
533 с Приозерне
Дичківська сільська рада
534 с Дички
535 с Яглуш
Добринівська сільська рада
536 с Добринів
537 с Корчунок
Долинянська сільська рада
538 с Долиняни
Жовчівська сільська рада
539 с Жовчів
Заланівська сільська рада
540 с Заланів
541 с Малий Заланів
Кліщівнянська сільська рада
542 с Кліщівна
Княгиницька сільська рада
543 с Княгиничі
544 с Загір'я
Козарівська сільська рада
545 с Козарі
546 с Журавеньки
Колоколинська сільська рада
547 с Колоколин
Конюшківська сільська рада
548 с Конюшки
549 с Березівка
Липівська сільська рада
550 с Липівка
551 с Воронів
552 с Кривня
Луковецько-Вишнівська сільська рада
553 с Луковець-Вишнівський
554 с Луковець-Журівський
Лучинецька сільська рада
555 с Лучинці
556 с Обельниця
Нижньолипицька сільська рада
557 с Нижня Липиця
558 с-ще Вигода
Підвинянська сільська рада
559 с Підвиння
560 с Кутці
561 с-ще Лісова
562 с Перенівка
Підгородянська сільська рада
563 с Підгороддя
564 с Луковище
565 с Руда
Підкамінська сільська рада
566 с Підкамінь
Підмихайлівська сільська рада
567 с Підмихайлівці
568 с Журів
Помонятівська сільська рада
569 с Помонята
Потіцька сільська рада
570 с Потік
571 с Залип'я
Пуківська сільська рада
572 с Пуків
Путятинська сільська рада
573 с Путятинці
Сарниківська сільська рада
574 с Сарники
575 с Діброва
576 с Заливки
Світанківська сільська рада
577 с Світанок
578 с Бойки
579 с-ще Стефанівка
Стратинська сільська рада
580 с Стратин
581 с-ще Пилипівці
582 с Погребівка
Уїздівська сільська рада
583 с Уїзд
Фразька сільська рада
584 с Фрага
585 с Беньківці
586 с Підбір'я
Чагрівська сільська рада
587 с Чагрів
Чернівська сільська рада
588 с Чернів
Черченська сільська рада
589 с Черче
Чесниківська сільська рада
590 с Чесники
Юнашківська сільська рада
591 с Юнашків
Явченська сільська рада
592 с Явче
593 с Йосипівка
594 с-ще Межигаї
Рожнятівський район   (центр - смт Рожнятів)
Брошнів-Осадська селищна рада
595 смт Брошнів-Осада
Перегінська селищна рада
596 смт Перегінське
597 с Закерничне
Рожнятівська селищна рада
598 смт Рожнятів
Берлогівська сільська рада
599 с Берлоги
Брошнівська сільська рада
600 с Брошнів
Вербівська сільська рада
601 с Вербівка
602 с Топільське
Верхньострутинська сільська рада
603 с Верхній Струтинь
Вільхівська сільська рада
604 с Вільхівка
605 с Рошняте
Грабівська сільська рада
606 с Грабів
607 с Крива
Дубівська сільська рада
608 с Дуба
609 с Дубшари
610 с Лецівка
611 с Підлісся
Ілемнянська сільська рада
612 с Ілемня
Камінська сільська рада
613 с Камінь
Князівська сільська рада
614 с Князівське
Красненська сільська рада
615 с Красне
Креховицька сільська рада
616 с Креховичі
Липовицька сільська рада
617 с Липовиця
Лоп'янська сільська рада
618 с Лоп'янка
Лугівська сільська рада
619 с Луги
Небилівська сільська рада
620 с Небилів
621 с Ловаги
622 с Слобода-Небилівська
Нижньострутинська сільська рада
623 с Нижній Струтинь
Осмолодська сільська рада
624 с Осмолода
625 с Гриньків
626 с-ще Кузьминець
Петранківська сільська рада
627 с Петранка
Рівнянська сільська рада
628 с Рівня
629 с Слобода-Рівнянська
Ріпненська сільська рада
630 с Ріпне
Сваричівська сільська рада
631 с Сваричів
Сливківська сільська рада
632 с Сливки
Спаська сільська рада
633 с Спас
634 с Підсухи
635 с Погорілець
Суходільська сільська рада
636 с Суходіл
Цінівська сільська рада
637 с Цінева
Ясеновецька сільська рада
638 с Ясеновець
639 с Іванівка
Ясенська сільська рада
640 с Ясень
641 с-ще Бабське
642 с Лази
643 с-ще Погар
644 с-ще Турівка
645 с-ще Черепина
Снятинський район   (центр - м Снятин)
Снятинська міська рада
646 м Снятин
Заболотівська селищна рада
647 смт Заболотів
Балинцівська сільська рада
648 с Балинці
649 с Бучачки
650 с Трофанівка
Белелуївська сільська рада
651 с Белелуя
Борщівська сільська рада
652 с Борщів
653 с Борщівська Турка
654 с Хлібичин
Будилівська сільська рада
655 с Будилів
Видинівська сільська рада
656 с Видинів
Вовчківська сільська рада
657 с Вовчківці
Ганьківська сільська рада
658 с Ганьківці
659 с Вишнівка
Горішньозалучанська сільська рада
660 с Горішнє Залуччя
661 с Долішнє Залуччя
Джурівська сільська рада
662 с Джурів
Завальська сільська рада
663 с Завалля
664 с Запруття
Задубрівська сільська рада
665 с Задубрівці
Іллінецька сільська рада
666 с Іллінці
Княженська сільська рада
667 с Княже
668 с Драгасимів
Красноставська сільська рада
669 с Красноставці
Кулачківська сільська рада
670 с Кулачківці
671 с Хом'яківка
Новоселицька сільська рада
672 с Новоселиця
Олешківська сільська рада
673 с Олешків
674 с Любківці
Підвисоцька сільська рада
675 с Підвисоке
Попельниківська сільська рада
676 с Попельники
Потічківська сільська рада
677 с Потічок
Прутівська сільська рада
678 с Прутівка
Рудниківська сільська рада
679 с Рудники
Русівська сільська рада
680 с Русів
Стецівська сільська рада
681 с Стецева
682 с Стецівка
Троїцька сільська рада
683 с Троїця
Тростянецька сільська рада
684 с Тростянець
Тулуківська сільська рада
685 с Тулуків
686 с Келихів
Тучапська сільська рада
687 с Тучапи
Устянська сільська рада
688 с Устя
689 с Орелець
690 с Тулова
Хутір-Будилівська сільська рада
691 с Хутір-Будилів
Шевченківська сільська рада
692 с Шевченкове
693 с Зібранівка
694 с Рожневі Поля
Тисменицький район   (центр - м Тисмениця)
Тисменицька міська рада
695 м Тисмениця
Єзупільська селищна рада
696 смт Єзупіль
Лисецька селищна рада
697 смт Лисець
Березівська сільська рада
698 с Березівка
Братковецька сільська рада
699 с Братківці
Вільшаницька сільська рада
700 с Вільшаниця
Ганнусівська сільська рада
701 с Ганнусівка
Добровлянська сільська рада
702 с Добровляни
Довгівська сільська рада
703 с Довге
Драгомирчанська сільська рада
704 с Драгомирчани
Загвіздянська сільська рада
705 с Загвіздя
Клубовецька сільська рада
706 с Клубівці
Клузівська сільська рада
707 с Клузів
Козинська сільська рада
708 с Козина
Колодіївська сільська рада
709 с Колодіївка
Липівська сільська рада
710 с Липівка
711 с Нова Липівка
712 с Студинець
Майданська сільська рада
713 с Майдан
714 с Нова Гута
Марковецька сільська рада
715 с Марківці
716 с Одаї
Милуванська сільська рада
717 с Милування
Новокривотульська сільська рада
718 с Нові Кривотули
719 с Терновиця
Павлівська сільська рада
720 с Павлівка
Підліська сільська рада
721 с Підлісся
Підлузька сільська рада
722 с Підлужжя
Підпечерівська сільська рада
723 с Підпечери
Поберезька сільська рада
724 с Побережжя
Посіцька сільська рада
725 с Посіч
Пшеничниківська сільська рада
726 с Пшеничники
727 с Погоня
Радчанська сільська рада
728 с Радча
Рибненська сільська рада
729 с Рибне
Рошнівська сільська рада
730 с Рошнів
Сілецька сільська рада
731 с Сілець
Слобідська сільська рада
732 с Слобідка
Старокривотульська сільська рада
733 с Старі Кривотули
734 с Красилівка
Старолисецька сільська рада
735 с Старий Лисець
Стебниківська сільська рада
736 с Стебник
Стриганецька сільська рада
737 с Стриганці
Тязівська сільська рада
738 с Тязів
Угринівська сільська рада
739 с Угринів
Узинська сільська рада
740 с Узин
Хом'яківська сільська рада
741 с Хом'яківка
Черніївська сільська рада
742 с Черніїв
Чорнолізька сільська рада
743 с Чорнолізці
Чукалівська сільська рада
744 с Чукалівка
Ямницька сільська рада
745 с Ямниця
Тлумацький район   (центр - м Тлумач)
Обертинська селищна рада
746 смт Обертин
747 с Гончарів
Гавриляцька сільська рада
748 с Гавриляк
Гарасимівська сільська рада
749 с Гарасимів
Гостівська сільська рада
750 с Гостів
Грушківська сільська рада
751 с Грушка
752 с Мельники
Живачівська сільська рада
753 с Живачів
Жуківська сільська рада
754 с Жуків
755 с Олещин
Ісаківська сільська рада
756 с Ісаків
Кутищенська сільська рада
757 с Кутище
758 с Грабичанка
759 с Лиса Гора
Нижнівська сільська рада
760 с Нижнів
761 с Бушкалик
762 с Купелів
763 с Смерклів
Олешівська сільська рада
764 с Олешів
765 с Антонівка
766 с Буківна
Палагицька сільська рада
767 с Палагичі
768 с Гончарівка
769 с Локітка
770 с Попелів
Петрилівська сільська рада
771 с Петрилів
772 с Вільне
773 с Діброва
774 с Золота Липа
775 с Новосілка
Петрівська сільська рада
776 с Петрів
777 с Сокирчин
Підвербцівська сільська рада
778 с Підвербці
Хотимирська сільська рада
779 с Хотимир
780 с Жабокруки
Яківська сільська рада
781 с Яківка
"
Об’єднані  територіальні громади


Тлумацька міська територіальна громада
 ОМС - Тлумацька міська рада територіальної громади"
782 м Тлумач
783 с Бортники
784 с Братишів
785 с Вікняни
786 с Гринівці
787 с Загір'я
788 с Колінці
789 с Королівка
790 с Надорожна
791 с Остриня
792 с Прибилів
793 с Пужники
794 с Тарасівка
Олешанська сільська територіальна громада  ОМС - Олешанська сільська рада територіальної громади
795 с Олеша
796 с Будзин
797 с Делева
798 с Долина
799 с Луг
800 с Мостище
801 с Одаїв
802 с Озеряни
803 с Соколівка
804 с Суходіл
