Білогірський район   (центр - смт Білогір'я)
96 с Карачіївці
97 с Бистриця
98 с Калюсик
99 с Майдан-Карачієвецький
Майдано-Олександрівська сільська рада
100 с Майдан-Олександрівський
101 с Балки
102 с Гута
Нетечинецька сільська рада
103 с Нетечинці
104 с Дружба
105 с Славута
Осламівська сільська рада
106 с Осламів
Охрімовецька сільська рада
107 с Охрімівці
108 с Слобідка-Охрімовецька
Петрашівська сільська рада
109 с Петрашівка
110 с Пирогівка
Пилипо-Олександрівська сільська рада
111 с Пилипи-Олександрівські
Покутинецька сільська рада
112 с Покутинці
113 с Черкасівка
Яснозірська сільська рада
114 с Яснозір'я
115 с Виселок
116 с Фащіївка
Волочиський район   (центр - м Волочиськ)
Богданівська сільська рада
117 с Богданівка
118 с Червоний Острів
Купільська сільська рада
119 с Купіль
120 с Гайдайки
Новогреблівська сільська рада
121 с Нова Гребля
122 с Іванівка
Поповецька сільська рада
123 с Попівці
124 с Великі Жеребки
125 с Лісове
126 с Червоний Кут
Соломнянська сільська рада
127 с Соломна
128 с Гречана
129 с Раціборівка
Холодецька сільська рада
130 с Холодець
131 с Кушнирівка
"
Об’єднані  територіальні громади


Волочиська міська територіальна громада
 ОМС - Волочиська міська рада ТГ"
132 м Волочиськ
133 с Авратин
134 с Бальківці
135 с Бутівці
136 с Вигода
137 с Вільшани
138 с Вочківці
139 с Гарнишівка
140 с Гонорівка
141 с Зайчики
142 с Збручівка
143 с Іванівці
144 с Канівка
145 с Клинини
146 с Копачівка
147 с Користова
148 с Курилівка
149 с Кушнирівська Слобідка
150 с Левківці
151 с Лозова
152 с Лонки
153 с Маначин
154 с Мирівка
155 с Мислова
156 с Ожигівці
157 с Пальчинці
158 с Петрівка
159 с Петрівщина
160 с Поляни
161 с Постолівка
162 с Ріпна
163 с Рябіївка
164 с Сербинів
165 с Случ
166 с Соболівка
167 с Тарноруда
168 с Федірки
169 с Чухелі
170 с Щаснівка
171 с Яхнівці
Війтовецька селищна територіальна громада  ОМС - Війтовецька селищна рада ТГ
172 смт Війтівці
173 с Бокиївка
174 с Бронівка
175 с Видава
176 с Завалійки
177 с Зелена
178 с Качуринці
179 с Кривачинці
180 с Криштопівка
181 с Куровечка
182 с Медведівка
183 с Мочулинці
184 с Павликівці
185 с Петриківці
186 с Писарівка
187 с Порохня
188 с Сарнів
Наркевицька селищна територіальна громада  ОМС - Наркевицька селищна рада ТГ
189 смт Наркевичі
190 с Баглаї
191 с Березина
192 с Бубнівка
193 с Глядки
194 с Дзеленці
195 с Копачівка Друга
196 с Кущівка
197 с Личівка
198 с Новоленськ
199 с Пахутинці
200 с Сергіївка
201 с Трительники
202 с Чернява
203 с Шмирки
204 с Юхимівці
Городоцький район   (центр - м Городок)
Городоцька міська рада
205 м Городок
Бедриковецька сільська рада
206 с Бедриківці
207 с Новосілка
Бубнівська сільська рада
208 с Бубнівка
209 с Калинівка
210 с Липівка
Варовецька сільська рада
211 с Варівці
Великокарабчіївська сільська рада
212 с Великий Карабчіїв
213 с Грицьків
Великояромирська сільська рада
214 с Велика Яромирка
215 с Завадинці
216 с Мала Яромирка
Веселецька сільська рада
217 с Веселець
218 с Журавлинці
219 с Ліпибоки
Жищинецька сільська рада
220 с Жищинці
221 с Балакири
Кремінянська сільська рада
222 с Кремінна
223 с Кремінянські Хутори
Кузьминська сільська рада
224 с Кузьмин
225 с Шишківці
Купинська сільська рада
226 с Купин
227 с Велика Левада
228 с Мала Левада
Курівська сільська рада
229 с Курівка
230 с Жаглівка
231 с Мартинківці
232 с Тарасівка
Лісоводська сільська рада
233 с Лісоводи
234 с-ще Лісоводи
Лісогірська сільська рада
235 с Лісогірка
Немиринецька сільська рада
236 с Немиринці
237 с Дахнівка
Новопорічанська сільська рада
238 с Нове Поріччя
239 с Басівка
240 с Старе Поріччя
Новосвітська сільська рада
241 с Новий Світ
242 с Іванівка
243 с Ковалівка
244 с Матвійківці
245 с Тростянець
Остапковецька сільська рада
246 с Остапківці
247 с Калитинці
248 с Слобідка-Кузьминська
Підлісноолексинецька сільська рада
249 с Підлісний Олексинець
250 с Слобідка-Олексинецька
Пільноолексинецька сільська рада
251 с Пільний Олексинець
Радковицька сільська рада
252 с Радковиця
253 с Борщівка
254 с Турчинці
Скіпченська сільська рада
255 с Скіпче
256 с Сирватинці
Старопісочнянська сільська рада
257 с Стара Пісочна
258 с Нова Пісочна
Хмелівська сільська рада
259 с Хмелівка
Хоптинецька сільська рада
260 с Хоптинці
261 с Андріївка
262 с Вигнанка
263 с Куманів
264 с Підлісний Веселець
Чорниводська сільська рада
265 с Чорниводи
266 с Мудриголови
267 с Папірня
"
Об’єднані  територіальні громади


Сатанівська селищна територіальна громада
 ОМС - Сатанівська селищна рада ТГ"
268 смт Сатанів
269 с Зверхівці
270 с Іванківці
271 с Кам'янка
272 с Клинове
273 с Кринцілів
274 с Олександрівка
275 с Покровка
276 с Сатанівка
277 с Спасівка
278 с Юринці
Деражнянський район   (центр - м Деражня)
Деражнянська міська рада
279 м Деражня
Вовковинецька селищна рада
280 смт Вовковинці
281 с Кайтанівка
282 с Садове
Лозівська селищна рада
283 смт Лозове
Богдановецька сільська рада
284 с Богданівці
285 с Березове
Божиковецька сільська рада
286 с Божиківці
287 с Іванківці
288 с Шелехове
Волоськівська сільська рада
289 с Волоське
290 с Гута
Галузинецька сільська рада
291 с Галузинці
Гатнянська сільська рада
292 с Гатна
293 с Марківка
Городищенська сільська рада
294 с Городище
Гришковецька сільська рада
295 с Гришки
296 с Згар
Загінецька сільська рада
297 с Загінці
Згароцька сільська рада
298 с Згарок
299 с Новий Майдан
300 с Новостроївка
301 с Подолянське
302 с Старий Майдан
Зяньковецька сільська рада
303 с Зяньківці
304 с Бомкове
Кальнянська сільська рада
305 с Кальна
306 с Осикове
307 с Сіноводи
Клопотівецька сільська рада
308 с Клопотівці
309 с Вівсяники
310 с Чернелівці
Копачівська сільська рада
311 с Копачівка
Коржовецька сільська рада
312 с Коржівці
Коричинецька сільська рада
313 с Коричинці
Мазниківська сільська рада
314 с Мазники
Майдан-Чернелівецька сільська рада
315 с Майдан-Чернелевецький
316 с Макарове
317 с Стара Гута
318 с Степівка
Маниковецька сільська рада
319 с Маниківці
Нижнянська. сільська рада
320 с Нижнє
321 с Слобідка
322 с Черешенька
Новосілецька сільська рада
323 с Новосілка
324 с Літки
325 с Підлісне
Пилипівська сільська рада
326 с Пилипи
Радовецька сільська рада
327 с Радівці
328 с Стреків
Шиїнецька сільська рада
329 с Шиїнці
Шпичинецька сільська рада
330 с Шпичинці
331 с Розсохи
332 с Теперівка
Яблунівська сільська рада
333 с Яблунівка
334 с Адамівка
335 с Буцневе
336 с Слобідка-Шелехівська
337 с Шарки
Явтухівська сільська рада
338 с Явтухи
Яськовецька сільська рада
339 с Яськівці
340 с Красносілка
Дунаєвецький район   (центр - м Дунаївці)
Смотрицька селищна рада
341 смт Смотрич
342 с Криничани
343 с Михівка
344 с Ріпинці
Балинська сільська рада
345 с Балин
346 с Балинівка
Лисогірська сільська рада
347 с Лисогірка
Рудська сільська рада
348 с Рудка
Старогутянська сільська рада
349 с Стара Гута
"
Об’єднані  територіальні громади


Дунаєвецька міська територіальна громада
 ОМС - Дунаєвецька міська рада ТГ"
350 м Дунаївці
351 с Антонівка
352 с Велика Кужелева
353 с Велика Побійна
354 с Великий Жванчик
355 с Вихрівка
356 с Воробіївка
357 с Ганнівка
358 с Гірчична
359 с Голозубинці
360 с Городиська
361 с Гута-Блищанівська
362 с Гута-Яцьковецька
363 с Дем'янківці
364 с Держанівка
365 с Дубинка
366 с Заголосна
367 с Залісці
368 с Заставля
369 с Зеленче
370 с Іванківці
371 с Катеринівка
372 с Кривчик
373 с Ксаверівка
374 с Лисець
375 с Ліпини
376 с Мала Кужелівка
377 с Мала Побіянка
378 с Малий Жванчик
379 с Миньківці
380 с Млаки
381 с Мушкутинці
382 с Нестерівці
383 с Панасівка
384 с Пільний Мукарів
385 с Притулівка
386 с Рахнівка
387 с Рачинці
388 с Руда-Гірчичнянська
389 с Сивороги
390 с Синяківці
391 с Січинці
392 с Слобідка-Гірчичнянська
393 с Сокілець
394 с Соснівка
395 с Степок
396 с Трибухівка
397 с Чаньків
398 с Чимбарівка
399 с Ярова Слобідка
400 с Яцьківці
Дунаєвецька селищна територіальна громада  ОМС - Дунаєвецька селищна рада ТГ
401 смт Дунаївці
402 с Варварівка
403 с Гамарня
404 с Гута-Морозівська
405 с Лошківці
406 с Малий Карабчіїв
407 с Маліївці
408 с Міцівці
409 с Морозів
410 с Підлісний Мукарів
411 с Слобідка-Малієвецька
412 с Сприсівка
413 с Ставище
414 с Тернова
415 с Тинна
416 с Томашівка
417 с Удріївці
418 с Харитонівка
Маківська сільська територіальна громада  ОМС - Маківська сільська рада ТГ
419 с Маків
420 с Блищанівка
421 с Михайлівка
422 с Слобідка-Балинська
423 с Слобідка-Залісецька
424 с Слобідка-Рахнівська
425 с Чечельник
426 с Шатава
Ізяславський район   (центр - м Ізяслав)
Ізяславська міська рада
427 м Ізяслав
Білівська сільська рада
428 с Білеве
429 с Кіндратки
430 с Припутенка
431 с Припутні
Білогородська сільська рада
432 с Білогородка
433 с Рокитне
Білотинська сільська рада
434 с Білотин
435 с Комини
436 с Півнева Гора
Борисівська сільська рада
437 с Борисів
438 с Сторониче
Великопузирківська сільська рада
439 с Великі Пузирки
440 с Мала Медведівка
441 с Тарасівка
Двірецька сільська рада
442 с Двірець
443 с Білижинці
Дертківська сільська рада
444 с Дертка
445 с Лісна
446 с Михайлівка
447 с Новосілка
448 с Сивір
Завадинецька сільська рада
449 с Завадинці
450 с Дібровка
451 с Калетинці
Клубівська сільська рада
452 с Клубівка
453 с Васьківці
454 с Ревуха
Кунівська сільська рада
455 с Кунів
456 с Антонівка
457 с Долоччя
458 с Кам'янка
Ліщанська сільська рада
459 с Ліщани
460 с Бейзими
461 с Григорівка
462 с Даньківці
463 с Чепці
464 с Шевченка
Лютарська сільська рада
465 с Лютарка
466 с Михля
467 с Мокрець
468 с Новостав
Мислятинська сільська рада
469 с Мислятин
470 с Більчин
471 с Більчинка
472 с Лопушне
Михнівська сільська рада
473 с Михнів
474 с Закружці
475 с Покощівка
М'якотівська сільська рада
476 с М'якоти
477 с Велика Радогощ
478 с Добрин
479 с Закриничне
480 с Мала Радогощ
Новосільська сільська рада
481 с Нове Село
482 с Свириди
Плужненська сільська рада
483 с Плужне
484 с Гаврилівка
485 с Хотень Другий
486 с Хотень Перший
Поліська сільська рада
487 с Поліське
Радошівська сільська рада
488 с Радошівка
489 с Путринці
Ріпківська сільська рада
490 с Ріпки
Сахновецька сільська рада
491 с Сахнівці
492 с Влашанівка
493 с Кропивна
Сошненська сільська рада
494 с Сошне
495 с Заріччя
496 с Іванівка
497 с Криволука
Теліжинецька сільська рада
498 с Теліжинці
499 с Калинівка
500 с Мирне
501 с Пильки
502 с Чижівка
Тернавська сільська рада
503 с Тернавка
504 с Сохужинці
Тишевицька сільська рада
505 с Тишевичі
506 с Зубарі
507 с Нечаївка
Топорівська сільська рада
508 с Топори
509 с Топірчики
Христівська сільська рада
510 с Христівка
511 с Сморшки
Шекеринецька сільська рада
512 с Шекеринці
513 с Нова Гутиська
514 с Стара Гутиська
Щуровецька сільська рада
515 с Щурівці
516 с Забрід
517 с Підлісці
518 с Щурівчики
Кам'янець-Подільський район   (центр - м Кам'янець-Подільський)
Староушицька селищна рада
519 смт Стара Ушиця
520 с Гораївка
Врубловецька сільська рада
521 с Врублівці
522 с Станіславівка
523 с Яруга
Гринчуцька сільська рада
524 с Гринчук
525 с Бабшин
526 с Малинівці
Грушківська сільська рада
527 с Грушка
528 с Каштанівка
529 с Рункошів
Довжоцька сільська рада
530 с Довжок
531 с Нагоряни
Жванецька сільська рада
532 с Жванець
533 с Брага
Завальська сільська рада
534 с Завалля
535 с Вітківці
536 с Кудринці
537 с Червона Діброва
Заліська сільська рада
538 с Залісся Перше
539 с Параївка
Зіньковецька сільська рада
540 с Зіньківці
Кадиївська сільська рада
541 с Кадиївці
542 с Суржа
Кам'янська сільська рада
543 с Кам'янка
Княжпільська сільська рада
544 с Княжпіль
Крушанівська сільська рада
545 с Крушанівка
Кульчієвецька сільська рада
546 с Кульчіївці
547 с Калиня
548 с Суржинці
549 с Фурманівка
Ластовецька сільська рада
550 с Ластівці
551 с Збруч
552 с Ісаківці
Нефедівська сільська рада
553 с Нефедівці
554 с Лучки
Орининська сільська рада
555 с Оринин
556 с Ріпинці
557 с Теклівка
Панівецька сільська рада
558 с Панівці
559 с Зубрівка
560 с Цибулівка
Підпилип'янська сільська рада
561 с Підпилип'я
562 с Подоляни
Подільська сільська рада
563 с Подільське
Приворотська сільська рада
564 с Привороття
565 с Адамівка
566 с Добровілля
567 с Кізя
Рихтівська сільська рада
568 с Рихта
569 с Лісківці
Рудська сільська рада
570 с Руда
571 с Гаврилівці
572 с Цвіклівці Перші
Слобідсько-Кульчієвецька сільська рада
573 с Слобідка-Кульчієвецька
574 с Боришківці
575 с Мукша Китайгородська
576 с Оленівка
Слобідсько-Рихтівська сільська рада
577 с Слобідка-Рихтівська
578 с Вільне
579 с Кізя-Кудринецька
580 с Мілівці
Сокільська сільська рада
581 с Сокіл
582 с Каветчина
583 с Межигір
584 с Слобідка-Малиновецька
Устянська сільська рада
585 с Устя
586 с Баговиця
587 с Велика Слобідка
588 с Мала Слобідка
589 с Тарасівка
590 с Цвіклівці Другі
591 с Шутнівці
Чабанівська сільська рада
592 с Чабанівка
593 с Гута-Чугорська
594 с Липи
595 с Лисківці
Шустовецька сільська рада
596 с Шустівці
597 с Ніверка
598 с Нововолодимирівка
599 с Чорнокозинці
"
Об’єднані  територіальні громади


Гуменецька сільська територіальна громада
 ОМС - Гуменецька сільська рада ТГ"
600 с Гуменці
601 с Абрикосівка
602 с Великозалісся
603 с Вербка
604 с Голосків
605 с Дубинка
606 с Думанів
607 с Залісся Друге
608 с Киселівка
609 с Колубаївці
610 с Корчівка
611 с Лисогірка
612 с Малозалісся
613 с Нігин
614 с Привороття Друге
615 с Пудлівці
616 с-ще Сахкамінь
617 с Слобідка-Гуменецька
618 с Супрунківці
619 с Тернавка
620 с Улянівка
Китайгородська сільська територіальна громада  ОМС - Китайгородська сільська рада ТГ
621 с Китайгород
622 с Броварі
623 с Вихватнівці
624 с Гелетина
625 с Демшин
626 с Дерев'яне
627 с Калачківці
628 с Колодіївка
629 с Ленівка
630 с Патринці
631 с Привітне
632 с Рогізна
633 с Субіч
Колибаївська сільська територіальна громада  ОМС - Колибаївська сільська рада ТГ
634 с Колибаївка
635 с Вільховець
636 с Княгинин
637 с Острівчани
638 с Смотрич
639 с Ходорівці
640 с Червона Чагарівка
Красилівський район   (центр - м Красилів)
Красилівська міська рада
641 м Красилів
Антонінська селищна рада
642 смт Антоніни
643 с Закриниччя
644 с Рублянка
Васьківчицька сільська рада
645 с Васьківчики
646 с Зелена
Великозозулинецька сільська рада
647 с Великі Зозулинці
648 с Малі Зозулинці
649 с Новосілка
650 с Підлісся
651 с Юхт
Великомедведівська сільська рада
652 с Велика Медведівка
653 с Красівка
Великоорлинська сільська рада
654 с Великі Орлинці
655 с Ключівка
Великосалиська сільська рада
656 с Велика Салиха
657 с Долинівці
658 с Мала Салиха
Веселівська сільська рада
659 с Веселівка
660 с Берегелі
661 с Пашутинці
Волицька сільська рада
662 с Волиця
663 с Дубище
664 с Новодубище
Воскодавинська сільська рада
665 с Воскодавинці
Глібківська сільська рада
666 с Глібки
667 с Говори
668 с Трудове
Гриценківська сільська рада
669 с Гриценки
670 с Тріски
671 с Юзіно
672 с Якимівці
Дружненська сільська рада
673 с Дружне
Западинська сільська рада
674 с Западинці
675 с Баглайки
Заслучненська сільська рада
676 с Заслучне
677 с Писарівка
678 с Світле
679 с Слобідка-Чернелівська
Заставківська сільська рада
680 с Заставки
Корчівська сільська рада
681 с Корчівка
Котюржинецька сільська рада
682 с Котюржинці
683 с Марківці
Кременчуківська сільська рада
684 с Кременчуки
685 с Великі Юначки
686 с Лісова Волиця
687 с Малі Юначки
688 с Медці
Криворудська сільська рада
689 с Криворудка
690 с Кучманівка
691 с Нова Криворудка
Кузьминська сільська рада
692 с Кузьмин
Кульчинівська сільська рада
693 с Кульчини
Кульчинківська сільська рада
694 с Кульчинки
Лагодинецька сільська рада
695 с Лагодинці
Ледянська сільська рада
696 с Ледянка
697 с Малі Пузирки
698 с Трусилівка
699 с Федорівка
Малоклітнянська сільська рада
700 с Мала Клітна
701 с Велика Клітна
702 с Вербівка
703 с Волиця Друга
704 с Дворик
705 с Калинівка
706 с Кошелівка
Манівецька сільська рада
707 с Манівці
Митинецька сільська рада
708 с Митинці
709 с Вереміївка
710 с Заруддя
711 с Хотьківці
Михайлівецька сільська рада
712 с Михайлівці
713 с Мотрунки
714 с Сушки
Печеська сільська рада
715 с Печеське
716 с Грицики
Росолівецька сільська рада
717 с Росолівці
Севрюківська сільська рада
718 с Севрюки
719 с Решнівка
Терешківська сільська рада
720 с Терешки
721 с Маленки
722 с Нові Терешки
Чепелівська сільська рада
723 с Чепелівка
Чернелівська сільська рада
724 с Чернелівка
725 с Дубина
726 с Мончинці
727 с Моньки
728 с Пилипи
729 с Сорокодуби
Щиборівська сільська рада
730 с Щиборівка
731 с Каламаринка
732 с Мовчани
733 с Радісне
Яворовецька сільська рада
734 с Яворівці
735 с Слобідка-Красилівська
Летичівський район   (центр - смт Летичів)
"
Об’єднані  територіальні громади


Летичівська селищна територіальна громада
 ОМС - Летичівська селищна рада ТГ"
736 смт Летичів
737 с Антонівка
738 с Анютине
739 с Білецьке
740 с Бохни
741 с Буцні
742 с Варенка
743 с Вербка
744 с Голенищеве
745 с Горбасів
746 с Гречинці
747 с Грушківці
748 с Іванинці
749 с Козачки
750 с Копитинці
751 с Кудинка
752 с Лісо-Березівка
753 с Лозни
754 с Майдан
755 с Майдан-Вербецький
756 с Майдан-Голенищівський
757 с Майдан-Сахнівський
758 с Малаківщина
759 с Марківці
760 с Михунки
761 с Москалівка
762 с Нова Гута
763 с Новокостянтинів
764 с Новомиколаївка
765 с Подільське
766 с Попівці
767 с Прилужне
768 с Ревуха
769 с Рожни
770 с Розсохувата
771 с Російська Буда
772 с Рудня
773 с Сахни
774 с Свічна
775 с Снітівка
776 с Суслівці
777 с Терлівка
778 с Чапля
779 с Юрченки
780 с Ялинівка
Меджибізька селищна територіальна громада  ОМС - Меджибізька селищна рада ТГ
781 смт Меджибіж
782 с Волосівці
783 с Головчинці
784 с Голосків
785 с Западинці
786 с Лисогірка
787 с Митківці
788 с Русанівці
789 с Ставниця
790 с Требухівці
791 с Шрубків
792 с Ярославка
Новоушицький район   (центр - смт Нова Ушиця)
Борсуківська сільська рада
793 с Борсуки
794 с Садове
Вахновецька сільська рада
795 с Вахнівці
796 с Губарів
Зеленокуриловецька сільська рада
797 с Зелені Курилівці
798 с Пижівка
"
Об’єднані  територіальні громади


Новоушицька селищна територіальна громада
 ОМС - Новоушицька селищна рада ТГ"
799 смт Нова Ушиця
800 с Антонівка
801 с Балабанівка
802 с Березівка
803 с Браїлівка
804 с Бучая
805 с Виселок
806 с Вільховець
807 с Глибівка
808 с Глибочок
809 с Глібів
810 с Гута-Глібівська
811 с Джуржівка
812 с Жабинці
813 с Заборознівці
814 с Загоряни
815 с-ще Загродське
816 с Заміхів
817 с Іванівка
818 с Іванківці
819 с Івашківці
820 с Капустяни
821 с Каскада
822 с Косиківці
823 с Кружківці
824 с Куражин
825 с Куча
826 с Любомирівка
827 с Мала Стружка
828 с Мала Щурка
829 с Маціорськ
830 с Миржіївка
831 с Нова Гута
832 с Новий Глібів
833 с Отроків
834 с Песець
835 с Пилипи-Хребтіївські
836 с Пилипківці
837 с Рудківці
838 с Слобідка
839 с Слобода
840 с Соколівка
841 с Ставчани
842 с Стара Гута
843 с Струга
844 с Тимків
845 с Філянівка
846 с Хворосна
847 с Хребтіїв
848 с Цівківці
849 с Шебутинці
850 с Шелестяни
851 с Щербівці
Полонський район   (центр - м Полонне)
Білецька сільська рада
852 с Білецьке
Воробіївська сільська рада
853 с Воробіївка
Кустовецька сільська рада
854 с Кустівці
855 с Голубча
856 с Москалівка
Малошкарівська сільська рада
857 с Мала Шкарівка
858 с Москвитянівка
Микулинська сільська рада
859 с Микулин
Сасанівська сільська рада
860 с Сасанівка
861 с Крачанівка
"
Об’єднані  територіальні громади


Полонська міська територіальна громада
 ОМС - Полонська міська рада ТГ"
862 м Полонне
863 с Адамів
864 с Блидні
865 с Бражинці
866 с Варварівка
867 с Велика Березна
868 с Великі Каленичі
869 с Ганнусине
870 с Дубовий Гай
871 с Кіпчинці
872 с Колосівка
873 с Котелянка
874 с Котюржинці
875 с Коханівка
876 с Любомирка
877 с Малі Каленичі
878 с Новолабунь
879 с Новоселиця
880 с Онацьківці
881 с Прислуч
882 с Радісне
883 с Роговичі
884 с Сягрів
885 с Титьків
886 с Троєщина
887 с Фадіївка
888 с Храбузна
889 с Червоне
890 с Черніївка
891 с Юровщина
 Понінківська селищна територіальна громада  ОМС -  Понінківська селищна рада ТГ
892 смт Понінка
893 с Буртин
894 с Залісся
895 с Липівка
896 с-ще Лісне
897 с Лодзянівка
898 с Новаки
Славутський район   (центр - м Славута)
Бачманівська сільська рада
899 с Бачманівка
Варварівська сільська рада
900 с Варварівка
901 с Голики
Волицька сільська рада
902 с Волиця
903 с Губельці
Головлівська сільська рада
904 с Головлі
905 с Нижні Головлі
Жуківська сільська рада
906 с Жуків
Іванівська сільська рада
907 с Іванівка
908 с Пузирки
Крупецька сільська рада
909 с Крупець
910 с Стригани
Лисиченська сільська рада
911 с Лисиче
912 с Дідова Гора
913 с Потереба
Марачівська сільська рада
914 с Марачівка
Миньковецька сільська рада
915 с Миньківці
916 с Романіни
917 с Шевченко
Ногачівська сільська рада
918 с Ногачівка
919 с Дятилівка
Полянська сільська рада
920 с Полянь
921 с Колом'є
922 с Комарівка
923 с Хоровиця
Старокривинська сільська рада
924 с Старий Кривин
925 с Новий Кривин
Улашанівська сільська рада
926 с Улашанівка
927 с Вачів
928 с Перемишель
Хоровецька сільська рада
929 с Хоровець
930 с Гута
931 с Пашуки
Цвітоська сільська рада
932 с Цвітоха
933 с Кам'янка
934 с Ташки
"
Об’єднані  територіальні громади


Берездівська сільська територіальна громада
 ОМС - Берездівська сільська рада ТГ"
935 с Берездів
936 с Бесідки
937 с Великий Правутин
938 с Веселинівка
939 с Гориця
940 с Дяків
941 с Зубівщина
942 с Красносілка
943 с Красностав
944 с Кутки
945 с Малий Правутин
946 с Манятин
947 с Мирутин
948 с Михайлівка
949 с Модестівка
950 с Мухарів
951 с Печиводи
952 с Піддубці
953 с Плоска
954 с Селичів
955 с Ставичани
956 с Сьомаки
957 с Тростянець
958 с Улянівка
959 с Хвощівка
960 с Шагова
961 с Яблунівка
Ганнопільська сільська територіальна громада  ОМС - Ганнопільська сільська рада ТГ
962 с Ганнопіль
963 с Великий Скнит
964 с Глинники
965 с Довжки
966 с Досін
967 с Киликиїв
968 с Клепачі
969 с Малий Скнит
970 с Нараївка
971 с Понора
972 с Прикордонна Улашанівка
973 с Рівки
974 с Соснівка
975 с Хоняків
976 с Хоросток
977 с Шатерники
Старокостянтинівський район   (центр - м Старокостянтинів)
Баглаївська сільська рада
978 с Баглаї
979 с Ємці
980 с Загірне
981 с Лажева
Березненська сільська рада
982 с Березне
983 с Бутівці
984 с Вербівочка
985 с Лисинці
986 с Нападівка
987 с Першотравневе
988 с Пихтії
Великомацевицька сільська рада
989 с Великі Мацевичі
990 с Круча
991 с Малі Мацевичі
992 с Раштівка
Великочернятинська сільська рада
993 с Великий Чернятин
994 с Малий Чернятин
995 с Оріхівка
Вербородинська сільська рада
996 с Вербородинці
997 с Гнатки
Веснянська сільська рада
998 с Веснянка
999 с Караїмівка
1000 с Ланок
Вишнопільська сільська рада
1001 с Вишнопіль
1002 с Малий Вишнопіль
1003 с Мартинівка
1004 с Северини
Волице-Керекешинська сільська рада
1005 с Волиця-Керекешина
1006 с Червона Семенівка
Григорівська сільська рада
1007 с Григорівка
1008 с Воронківці
Губчанська сільська рада
1009 с Губча
1010 с Зеленці
1011 с Мальки
1012 с Партинці
Ілляшівська сільська рада
1013 с Ілляшівка
Іршиківська сільська рада
1014 с Іршики
1015 с Малишівка
1016 с Хижники
1017 с Яремичі
Капустинська сільська рада
1018 с Капустин
Коржівська сільська рада
1019 с Коржівка
1020 с Махаринці
Ладигівська сільська рада
1021 с Ладиги
1022 с Губин
Миролюбненська сільська рада
1023 с Миролюбне
1024 с Верхняки
1025 с Морозівка
1026 с Новоселиця
1027 с Підгірне
Немиринецька сільська рада
1028 с Немиринці
1029 с Берегелі
1030 с Деркачі
1031 с Кантівка
Огіївська сільська рада
1032 с Огіївці
1033 с Громівка
1034 с Писарівка
1035 с Половинники
Пашковецька сільська рада
1036 с Пашківці
1037 с Грибенинка
1038 с Попівці
Пеньківська сільська рада
1039 с Пеньки
1040 с Андронівка
1041 с Бовкуни
1042 с Драчі
1043 с Залісся
1044 с Криниця
Радковецька сільська рада
1045 с Радківці
1046 с Демківці
1047 с Жабче
1048 с Хутори
