Володимир-Волинський район   (центр - м Володимир-Волинський)
134 с Новосілки
135 с Ковбань
136 с Кумовище
137 с Мислині
Перемильська сільська рада
138 с Перемиль
139 с Богунівка
140 с Гумнище
141 с Липа
142 с Старики
Печихвостівська сільська рада
143 с Печихвости
144 с Полюхне
145 с Скабарівщина
146 с Стрільче
Підберезівська сільська рада
147 с Підбереззя
Пірванченська сільська рада
148 с Пірванче
Пісківська сільська рада
149 с Піски
150 с Антонівка
151 с Гектари
Пустомитівська сільська рада
152 с Пустомити
153 с Зеленолужне
154 с Уманці
Рачинська сільська рада
155 с Рачин
156 с Озерці
Скірченська сільська рада
157 с Скірче
158 с Жуковець
Скобелківська сільська рада
159 с Скобелка
160 с Бистровиця
161 с Марковичі
Скригівська сільська рада
162 с Скригове
163 с Пильгани
Смолявська сільська рада
164 с Смолява
165 с Зелене
Терешківцівська сільська рада
166 с Терешківці
167 с Ощів
Угринівська сільська рада
168 с Угринів
169 с Дубова Корчма
Холонівська сільська рада
170 с Холонів
171 с Старостав
Цегівська сільська рада
172 с Цегів
173 с Борочиче
174 с Сільце
175 с Широке
Шклинська сільська рада
176 с Шклинь
177 с Шклинь Другий
Іваничівський район   (центр - смт Іваничі)
Іваничівська селищна рада
178 смт Іваничі
179 с Долинка
180 с Романівка
Грибовицька сільська рада
181 с Грибовиця
Грядівська сільська рада
182 с Гряди
183 с Кропивщина
184 с Низкиничі
185 с Тишковичі
186 с Хренів
Колонська сільська рада
187 с Колона
188 с Волиця
Луковичівська сільська рада
189 с Луковичі
190 с Бужковичі
191 с Орищі
Милятинська сільська рада
192 с Милятин
193 с Грушів
Мишівська сільська рада
194 с Мишів
195 с Древині
196 с Іванівка
197 с Лугове
Морозовичівська сільська рада
198 с Морозовичі
199 с Волиця-Морозовицька
200 с Русовичі
Радовичівська сільська рада
201 с Радовичі
202 с Щенятин
Соснинська сільська рада
203 с Соснина
204 с Менчичі
Старолішнянська сільська рада
205 с Стара Лішня
206 с Будятичі
207 с Космівка
208 с Нова Лішня
209 с Осмиловичі
"
Об’єднані  територіальні громади

Литовезька сільська територіальна громада
 ОМС - Литовезька сільська рада територіальної громади"
210 с Литовеж
211 с Біличі
212 с Заболотці
213 с Заставне
214 с Кречів
215 с Мовники
Павлівська сільська територіальна громада  ОМС - Павлівська сільська рада територіальної громади
216 с Павлівка
217 с Жашковичі
218 с Завидів
219 с Клопочин
220 с Переславичі
221 с Риковичі
222 с Самоволя
223 с Старий Порицьк
224 с Старосілля
225 с Топилище
226 с Трубки
Поромівська сільська територіальна громада  ОМС - Поромівська сільська рада територіальної громади
227 с Поромів
228 с Бортнів
229 с Бужанка
230 с Верхнів
231 с Іванів
232 с Лежниця
233 с Михалє
234 с Млинище
235 с Петрове
236 с Шахтарське
Камінь-Каширський район   (центр - м Камінь-Каширський)
Камінь-Каширська міська рада
237 м Камінь-Каширський
238 с Олексіївка
239 с Підцир'я
Боровненська сільська рада
240 с Боровне
241 с Житнівка
242 с Надрічне
Броницька сільська рада
243 с Кримне
244 с Брониця
Бузаківська сільська рада
245 с Бузаки
246 с Краснилівка
Великообзирська сільська рада
247 с Великий Обзир
248 с Малий Обзир
249 с Стобихва
Верхівська сільська рада
250 с Верхи
Видертська сільська рада
251 с Видерта
Видричівська сільська рада
252 с Видричі
253 с Дубровиця
254 с Теклине
Воєгощанська сільська рада
255 с Воєгоща
Ворокомлівська сільська рада
256 с Ворокомле
Грудківська сільська рада
257 с Грудки
Гуто-Боровенська сільська рада
258 с Гута-Боровенська
259 с Малі Голоби
Добренська сільська рада
260 с Добре
Заліська сільська рада
261 с Залісся
Карасинська сільська рада
262 с Карасин
263 с Карпилівка
Качинська сільська рада
264 с Качин
265 с Олександрія
266 с Ставище
Клітицька сільська рада
267 с Клітицьк
268 с Гута-Камінська
269 с Яловацьк
Личинівська сільська рада
270 с Личини
Мельнико-Мостищенська сільська рада
271 с Мельники-Мостище
272 с Мостище
Новочервищанська сільська рада
273 с Нові Червища
274 с Рудка-Червинська
Нуйнівська сільська рада
275 с Нуйно
Олениненська сільська рада
276 с Оленине
Осівцівська сільська рада
277 с Осівці
278 с Залазько
279 с Ольшани
Піщанська сільська рада
280 с Піщане
Пнівненська сільська рада
281 с Пнівне
282 с Винімок
283 с Волиця
284 с Городок
285 с Соснівка
286 с Фаринки
Полицівська сільська рада
287 с Полиці
288 с Іваномисль
Раково-Ліська сільська рада
289 с Раків Ліс
290 с Підріччя
Сошичненська сільська рада
291 с Сошичне
292 с Запруддя
Стобихівська сільська рада
293 с Стобихівка
294 с Радошинка
Тоболівська сільська рада
295 с Тоболи
296 с Старі Червища
Хотешівська сільська рада
297 с Хотешів
298 с Котуш
Черченська сільська рада
299 с Черче
300 с Острівок
301 с Підбороччя
Ківерцівський район   (центр - м Ківерці)
Ківерцівська міська рада
302 м Ківерці
Олицька селищна рада
303 смт Олика
304 с Личани
305 с Метельне
Цуманська селищна рада
306 смт Цумань
307 с Кадище
Берестянська сільська рада
308 с Берестяне
Борохівська сільська рада
309 с Борохів
310 с Вишнів
311 с Діброва
Грем'яченська сільська рада
312 с Грем'яче
313 с Скреготівка
314 с Яківці
Дернівська сільська рада
315 с Дерно
316 с Котів
317 с Мощаниця
318 с Путилівка
319 с Ставок
Дідичівська сільська рада
320 с Дідичі
321 с Горянівка
322 с Залісоче
323 с Хром'яків
Дубищенська сільська рада
324 с Дубище
325 с Башлики
326 с Ромашківка
Жидичинська сільська рада
327 с Жидичин
328 с Кульчин
329 с Липляни
Жорнищенська сільська рада
330 с Жорнище
331 с Носовичі
332 с Чемерин
Журавичівська сільська рада
333 с Журавичі
334 с Домашів
335 с Микове
Завітненська сільська рада
336 с Завітне
337 с Човниця
Звірівська сільська рада
338 с Звірів
339 с Веснянка
340 с Олександрія
Карпилівська сільська рада
341 с Карпилівка
Липненська сільська рада
342 с Липне
Озерська сільська рада
343 с Озеро
344 с Гайове
Озерцівська сільська рада
345 с Озерце
346 с Клепачів
347 с Небіжка
Омельненська сільська рада
348 с Омельне
Покащівська сільська рада
349 с Покащів
350 с Одеради
Прилуцька сільська рада
351 с Прилуцьке
352 с Дачне
353 с Жабка
354 с Сапогове
Сильненська сільська рада
355 с Сильне
356 с Городище
357 с Клубочин
Сокиричівська сільська рада
358 с Сокиричі
359 с Бодячів
360 с Дідовичі
361 с Заброди
362 с Конопелька
363 с Муравище
Суська сільська рада
364 с Суськ
365 с Звози
366 с Славне
367 с Словатичі
Тростянецька сільська рада
368 с Тростянець
369 с Лички
370 с Острів
371 с Хопнів
372 с Яромель
Холоневичівська сільська рада
373 с Холоневичі
374 с Знамирівка
Хорлупівська сільська рада
375 с Хорлупи
376 с Пальче
Ковельський район   (центр - м Ковель)
Білашівська сільська рада
377 с Білашів
378 с Грушівка
379 с Іванівка
380 с Перковичі
Білинська сільська рада
381 с Білин
382 с Колодниця
Доротищенська сільська рада
383 с Доротище
384 с Гішин
Дрозднівська сільська рада
385 с Дроздні
386 с Гончий Брід
Зеленська сільська рада
387 с Зелена
388 с Воля-Ковельська
Колодяжненська сільська рада
389 с Колодяжне
390 с Будище
391 с Волошки
Кричевичівська сільська рада
392 с Кричевичі
393 с Ломачанка
394 с Черемошне
Любитівська сільська рада
395 с Любитів
396 с Воля-Любитівська
397 с Ворона
398 с Рокитниця
Радошинська сільська рада
399 с Радошин
400 с Байківці
401 с Битень
402 с Мар'янівка
Скулинська сільська рада
403 с Скулин
404 с Стеблі
Тойкутська сільська рада
405 с Тойкут
406 с Воля
407 с Заріччя
408 с Лапні
409 с Любче
Уховецька сільська рада
410 с Уховецьк
"
Об’єднані  територіальні громади

Голобська селищна територіальна громада
 ОМС - Голобська селищна рада територіальної громади"
411 смт Голоби
412 с Борщівка
413 с Бруховичі
414 с Великий Порськ
415 с Вівчицьк
416 с Дарівка
417 с Діброва
418 с Жмудче
419 с Калиновник
420 с Майдан
421 с Малий Порськ
422 с Новий Мосир
423 с Нужель
424 с Партизанське
425 с Погіньки
426 с Поповичі
427 с Свидники
428 с Солотвин
429 с Старий Мосир
Люблинецька селищна територіальна громада  ОМС - Люблинецька селищна рада територіальної громади
430 смт Люблинець
431 с Довгоноси
432 с Калинівка
433 с Краснодуб'я
434 с Кругель
435 с Мощена
436 с Нові Кошари
437 с Старі Кошари
438 с Черкаси
Велицька сільська територіальна громада  ОМС - Велицька сільська рада територіальної громади
439 с Велицьк
440 с Арсеновичі
441 с Кашівка
442 с Кривлин
443 с Кухарі
444 с Мельниця
445 с Мирин
446 с Підліси
447 с Підріжжя
448 с Рудка-Миринська
449 с Сільце
450 с Угли
Дубівська сільська територіальна громада  ОМС - Дубівська сільська рада територіальної громади
451 с Дубове
452 с Бахів
453 с Вербка
454 с Городище
455 с Гредьки
456 с Красноволя
457 с Мислина
458 с Облапи
Поворська сільська територіальна громада  ОМС - Поворська сільська рада територіальної громади
459 с Поворськ
460 с Грив'ятки
461 с Гулівка
462 с Заячівка
463 с Козлиничі
464 с Луківка
465 с Озерне
466 с Пісочне
467 с Світле
468 с Ситовичі
469 с Шкурат
Локачинський район   (центр - смт Локачі)
Локачинська селищна рада
470 смт Локачі
Білопільська сільська рада
471 с Білопіль
472 с Кути
Бубнівська сільська рада
473 с Бубнів
474 с Линів
Війницька сільська рада
475 с Війниця
476 с Губин
477 с Михайлівка
478 с Павловичі
479 с Тумин
Дорогиничівська сільська рада
480 с Дорогиничі
481 с Низькі Цевеличі
482 с П'ятикори
Замличівська сільська рада
483 с Замличі
484 с Бермешів
485 с Залужне
Затурцівська сільська рада
486 с Затурці
487 с Великий Окорськ
488 с Вілька-Садівська
489 с Квасовиця
490 с Малий Окорськ
491 с Юнівка
Заячицівська сільська рада
492 с Заячиці
493 с Кремеш
Зубильненська сільська рада
494 с Зубильне
495 с Семеринське
496 с Сірнички
Кисилинська сільська рада
497 с Кисилин
498 с Твердині
Козлівська сільська рада
499 с Козлів
500 с Роговичі
501 с Твориничі
502 с Цевеличі
Колпитівська сільська рада
503 с Колпитів
Конюхівська сільська рада
504 с Конюхи
505 с Защитів
Крухиничівська сільська рада
506 с Крухиничі
Марковичівська сільська рада
507 с Марковичі
508 с Міжгір'я
Озютичівська сільська рада
509 с Озютичі
510 с Запуст
Привітненська сільська рада
511 с Привітне
512 с Коритниця
Старозагорівська сільська рада
513 с Старий Загорів
514 с Новий Загорів
515 с Хорів
Холопичівська сільська рада
516 с Холопичі
517 с Журавець
518 с Маньків
519 с Мовчанів
Шельвівська сільська рада
520 с Шельвів
521 с Войнин
522 с Гранатів
523 с Садівські Дубини
Луцький район   (центр - м Луцьк)
Торчинська селищна рада
524 смт Торчин
Баївська сільська рада
525 с Баїв
526 с Городище
527 с Цеперів
Баківцівська сільська рада
528 с Баківці
529 с Озеряни
Білостоцька сільська рада
530 с Білосток
531 с Горзвин
Боголюбська сільська рада
532 с Боголюби
533 с Богушівка
534 с Тарасове
Боратинська сільська рада
535 с Боратин
536 с Голишів
537 с Новостав
538 с Рованці
Буянівська сільська рада
539 с Буяни
540 с Усичі
541 с Усичівські Будки
Веселівська сільська рада
542 с Веселе
543 с Верхи
Воютинська сільська рада
544 с Воютин
545 с Гать
546 с Тертки
547 с Чорний Ліс
Гіркополонківська сільська рада
548 с Гірка Полонка
549 с Оздів
550 с Полонка
Городищенська сільська рада
551 с Городище
552 с Григоровичі
553 с Мартинівка
Заборольська сільська рада
554 с Забороль
555 с Антонівка
556 с Великий Омеляник
557 с Всеволодівка
558 с Олександрівка
Коршівська сільська рада
559 с Коршів
Лаврівська сільська рада
560 с Лаврів
Липинська сільська рада
561 с Липини
Лищенська сільська рада
562 с Лище
563 с Воротнів
Несвічівська сільська рада
564 с Несвіч
Одерадівська сільська рада
565 с Одеради
566 с Городок
567 с Сьомаки
Підгайцівська сільська рада
568 с Підгайці
569 с Крупа
570 с Струмівка
Піддубцівська сільська рада
571 с Піддубці
572 с Гаразджа
Промінська сільська рада
573 с Промінь
574 с Вербаїв
575 с Коршовець
576 с Лучиці
577 с Мстишин
Радомишльська сільська рада
578 с Радомишль
579 с Романівка
580 с Суховоля
Ратнівська сільська рада
581 с Ратнів
582 с Вікторяни
Романівська сільська рада
583 с Романів
584 с Ботин
585 с Верхівка
586 с Новокотів
Садівська сільська рада
587 с Садів
588 с Кошів
Чаруківська сільська рада
589 с Чаруків
590 с Вигуричі
Шепельська сільська рада
591 с Шепель
592 с Заболотці
593 с Охотин
"
Об’єднані  територіальні громади

Княгининівська сільська територіальна громада
 ОМС - Княгининівська сільська рада територіальної громади"
594 смт Рокині
595 с Княгининок
596 с Брище
597 с Буків
598 с Зміїнець
599 с Милушин
600 с Милуші
601 с Моташівка
602 с Сирники
Смолигівська сільська територіальна громада  ОМС - Смолигівська сільська рада територіальної громади
603 с Смолигів
604 с Барвінок
605 с Дубичанське
606 с Михайлівка
607 с Сарнівка
608 с Хорохорин
Любешівський район   (центр - смт Любешів)
Любешівська селищна рада
609 смт Любешів
610 с Заріка
611 с Рудка
Березичівська сільська рада
612 с Березичі
613 с Віл
614 с Нові Березичі
Бихівська сільська рада
615 с Бихів
616 с Хутомир
Бірківська сільська рада
617 с Бірки
618 с Витуле
Великоглушанська сільська рада
619 с Велика Глуша
620 с Невір
621 с Погулянка
Великокурінська сільська рада
622 с Великий Курінь
623 с Проходи
Ветлівська сільська рада
624 с Ветли
Гірківська сільська рада
625 с Гірки
626 с Люботин
627 с Мукошин
Деревківська сільська рада
628 с Деревок
Дольська сільська рада
629 с Дольськ
630 с Гречища
631 с Шлапань
Залаззівська сільська рада
632 с Залаззя
633 с Діброва
Залізницька сільська рада
634 с Залізниця
635 с Лобна
636 с Міжгайці
Зарудчівська сільська рада
637 с Зарудчі
638 с Бучин
639 с Підкормілля
640 с Пожог
641 с Селісок
Любешівсько-Волянська сільська рада
642 с Любешівська Воля
643 с В'язівне
Люб'язівська сільська рада
644 с Люб'язь
Малоглушанська сільська рада
645 с Мала Глуша
646 с Каливиця
Седлищенська сільська рада
647 с Седлище
648 с Угриничі
Судченська сільська рада
649 с Судче
650 с Березна Воля
Хоцунська сільська рада
651 с Хоцунь
652 с Сваловичі
Цирська сільська рада
653 с Цир
654 с Лахвичі
Щитинська сільська рада
655 с Щитинь
Любомльський район   (центр - м Любомль)
Любомльська міська рада
656 м Любомль
Головненська селищна рада
657 смт Головне
658 с Масловець
659 с Скрипиця
660 с Ясне
Бірківська сільська рада
661 с Бірки
662 с Скиби
Вишнівська сільська рада
663 с Вишнів
664 с Бабаці
665 с Коцюри
Гущанська сільська рада
666 с Гуща
667 с Вишнівка
668 с Миловань
669 с Підлісся
Заболоттівська сільська рада
670 с Заболоття
671 с Гуменці
672 с Крушинець
Забузька сільська рада
673 с Забужжя
674 с Вербівка
675 с Локутки
676 с Новоугрузьке
Запільська сільська рада
677 с Запілля
678 с Красноволя
679 с Лисняки
Зачернецька сільська рада
680 с Зачернеччя
681 с Біличі
682 с Високе
Згоранська сільська рада
683 с Згорани
684 с Гупали
685 с Заозерне
686 с Сильне
Куснищанська сільська рада
687 с Куснища
688 с Городнє
Ладинська сільська рада
689 с Ладинь
690 с Мосир
691 с Пустинка
Машівська сільська рада
692 с Машів
Нудиженська сільська рада
693 с Нудиже
694 с Мшанець
695 с Черемошна Воля
Олеська сільська рада
696 с Олеськ
697 с Глинянка
Підгородненська сільська рада
698 с Підгородне
699 с Боремщина
700 с Вілька-Підгородненська
701 с Застав'є
Полапівська сільська рада
702 с Полапи
703 с Сокіл
Почапівська сільська рада
704 с Почапи
705 с Вигнанка
706 с Чорноплеси
Радехівська сільська рада
707 с Радехів
708 с Вижгів
709 с Чмикос
Римачівська сільська рада
710 с Римачі
711 с Бережці
Рівненська сільська рада
712 с Рівне
713 с Борове
714 с Старовойтове
Столинсько-Смолярська сільська рада
715 с Столинські Смоляри
716 с Будники
717 с Гороховище
718 с Рогові Смоляри
Хворостівська сільська рада
719 с Хворостів
720 с Руда
Штунська сільська рада
721 с Штунь
722 с Висоцьк
723 с Замлиння
724 с Приріччя
725 с Терехи
Маневицький район   (центр - смт Маневичі)
Колківська селищна рада
726 смт Колки
Маневицька селищна рада
727 смт Маневичі
Боровичівська сільська рада
728 с Боровичі
729 с Грузятин
Будківська сільська рада
730 с Будки
731 с Кам'януха
732 с Рудка
Великоведмезька сільська рада
733 с Велика Ведмежка
734 с Нові Підцаревичі
Великоосницька сільська рада
735 с Велика Осниця
736 с Заріччя
737 с Мала Осниця
Годомичівська сільська рада
738 с Годомичі
Гораймівська сільська рада
739 с Гораймівка
740 с Майдан-Липненський
Довжицька сільська рада
741 с Довжиця
742 с Велика Яблунька
743 с Граддя
744 с Загорівка
745 с Мала Яблунька
Комарівська сільська рада
746 с Комарове
747 с Новосілки
Копиллівська сільська рада
748 с Копилля
Костюхнівська сільська рада
749 с Костюхнівка
750 с Вовчицьк
751 с Колодії
Красновільська сільська рада
752 с Красноволя
753 с Матейки
754 с Нічогівка
755 с Погулянка
756 с Тельчі
Куклинська сільська рада
757 с Кукли
758 с Северинівка
Куликовичівська сільська рада
759 с Куликовичі
Лісівська сільська рада
760 с Лісове
761 с Гута-Лісівська
Новорудська сільська рада
762 с Нова Руда
763 с Градиськ
764 с Набруска
Оконська сільська рада
765 с Оконськ
Рудниківська сільська рада
766 с Рудники
767 с Калинівка
768 с Мар'янівка
769 с Новоукраїнка
770 с Островки
Старосільська сільська рада
771 с Старосілля
772 с Розничі
773 с Семки
774 с Ситниця
Старочорторийська сільська рада
775 с Старий Чорторийськ
Троянівська сільська рада
776 с Троянівка
777 с Бережниця
778 с Майдан
779 с Черськ
Цмінівська сільська рада
780 с Цміни
781 с Козлиничі
782 с Мала Ведмежка
783 с Підгаття
784 с Хряськ
Черевахівська сільська рада
785 с Череваха
786 с Софіянівка
Четвертнянська сільська рада
787 с Четвертня
788 с Криничне
Чорнижівська сільська рада
789 с Чорниж
"
Об’єднані  територіальні громади

Прилісненська сільська територіальна громада
 ОМС - Прилісненська сільська рада територіальної громади"
790 с Прилісне
791 с Галузія
792 с Городок
793 с Замостя
794 с Карасин
795 с Лишнівка
796 с Серхів
Ратнівський район   (центр - смт Ратне)
Ратнівська селищна рада
797 смт Ратне
Велимченська сільська рада
798 с Велимче
799 с Дошне
Видраницька сільська рада
800 с Видраниця
801 с Задолина
802 с Заіванове
Височненська сільська рада
803 с Височне
804 с Береза
805 с Вижично
806 с Витень
Гірниківська сільська рада
807 с Гірники
808 с Броди
809 с Сільце
Датинська сільська рада
810 с Датинь
811 с Запілля
Жиричівська сільська рада
812 с Жиричі
Забродівська сільська рада
813 с Заброди
814 с Лучичі
815 с Якушів
Залухівська сільська рада
816 с Залухів
817 с Заприп'ять
818 с Почапи
819 с Хабарище
820 с Щитинська Воля
Замшанівська сільська рада
821 с Замшани
822 с Вужиськ
Здомишельська сільська рада
823 с Здомишель
824 с Краска
825 с Шменьки
Кортеліська сільська рада
826 с Кортеліси
827 с Запоківне
828 с Косиці
Межиситівська сільська рада
829 с Межисить
830 с Бродятине
831 с Залисиця
Млинівська сільська рада
832 с Млинове
833 с Годинь
834 с Долина
835 с Доманове
836 с Сільця-Млинівські
Поступельська сільська рада
837 с Поступель
838 с Адамівка
839 с Зоряне
Прохідська сільська рада
840 с Прохід
841 с Комарове
842 с Конище
843 с Старостине
Річицька сільська рада
844 с Річиця
845 с Мельники-Річицькі
846 с Піски-Річицькі
Самари-Оріхівська сільська рада
847 с Самари-Оріхові
848 с Березники
849 с Мале Оріхове
Самарівська сільська рада
850 с Самари
851 с Боровуха
852 с Головище
853 с Занивське
854 с Козовата
855 с Під'язівні
856 с Теребовичі
857 с Язавні
Щедрогірська сільська рада
858 с Щедрогір
859 с Залюття
860 с Окачеве
861 с Підгір'я
"
Об’єднані  територіальні громади

Заболоттівська селищна територіальна громада
 ОМС - Заболоттівська селищна рада територіальної громади"
862 смт Заболоття
863 с Гута
864 с Заліси
865 с Тур
Рожищенський район   (центр - м Рожище)
Рожищенська міська рада
866 м Рожище
Дубищенська селищна рада
867 смт Дубище
Березолуківська сільська рада
868 с Березолуки
869 с Кроватка
870 с Підгірне
871 с Яблунівка
Береська сільська рада
872 с Береськ
Вічинівська сільська рада
873 с Вічині
Ворончинська сільська рада
874 с Ворончин
875 с Студині
Городинівська сільська рада
876 с Городині
877 с Романів
Доросинівська сільська рада
878 с Доросині
879 с Кияж
Залісцівська сільська рада
880 с Залісці
881 с Ужова
Іванчицівська сільська рада
882 с Іванчиці
883 с Озденіж
Кобченська сільська рада
884 с Кобче
Копачівська сільська рада
885 с Копачівка
886 с Башова
887 с Олександрівка
888 с Підліски
889 с Тростянка
Кременецька сільська рада
890 с Кременець
Літогощанська сільська рада
891 с Літогоща
892 с Іванівка
893 с Корсині
Луківська сільська рада
894 с Луків
895 с Крижівка
896 с Незвір
Любченська сільська рада
897 с Любче
Мильська сільська рада
898 с Мильськ
899 с Берегове
Навізька сільська рада
900 с Навіз
Немирська сільська рада
901 с Немир
902 с Раймісто
Носачевичівська сільська рада
903 с Носачевичі
904 с Вишеньки
905 с Єлизаветин
906 с Олешковичі
Переспівська сільська рада
907 с Переспа
908 с Богушівська Мар'янівка
909 с Забара
910 с Линівка
911 с Малинівка
912 с Мирославка
913 с Трилісці
Пожарківська сільська рада
914 с Пожарки
915 с Оленівка
Рудко-Козинська сільська рада
916 с Рудка-Козинська
917 с Козин
Руднянська сільська рада
918 с Рудня
919 с Валер'янівка
920 с Ольганівка
Сокільська сільська рада
921 с Сокіл
922 с Духче
Тихотинська сільська рада
923 с Тихотин
924 с Бортяхівка
Топільненська сільська рада
925 с Топільне
926 с Дмитрівка
927 с Михайлин
Уляниківська сільська рада
928 с Уляники
Щуринська сільська рада
929 с Щурин
930 с Квітневе
931 с Тристень
Ясенівська сільська рада
932 с Ясенівка
933 с Вітоніж
Старовижівський район   (центр - смт Стара Вижівка)
Старовижівська селищна рада
934 смт Стара Вижівка
935 с Брідки
936 с Мельники
Буцинська сільська рада
937 с Буцинь
Галиновільська сільська рада
938 с Галина Воля
939 с Смолярі
Глухівська сільська рада
940 с Глухи
941 с Текля
Дубечненська сільська рада
942 с Дубечне
943 с Залюття
944 с Лютка
945 с Мокре
946 с Рокита
Журавлинська сільська рада
947 с Журавлине
Кримненська сільська рада
948 с Кримне
949 с Яревище
Любохинівська сільська рада
950 с Любохини
Мизівська сільська рада
951 с Мизове
Нововижвівська сільська рада
952 с Нова Вижва
953 с Рудка
954 с Хотивель
Поліська сільська рада
955 с Поліське
956 с Брунетівка
957 с Чевель
Руднянська сільська рада
958 с Рудня
959 с Кукуріки
960 с Сьомаки
Седлищенська сільська рада
961 с Седлище
962 с Борзова
963 с Черемшанка
Секунська сільська рада
964 с Секунь
Сереховичівська сільська рада
965 с Сереховичі
966 с Грабове
967 с Нова Воля
Синівська сільська рада
968 с Синове
Смідинська сільська рада
969 с Смідин
970 с Лісняки
971 с Паридуби
Соколищенська сільська рада
972 с Соколище
973 с Мильці
974 с Підсинівка
975 с Шкроби
Солов'ївська сільська рада
976 с Солов'ї
977 с Комарове
978 с Ниці
Старогутівська сільська рада
979 с Стара Гута
980 с Сукачі
Турійський район   (центр - смт Турійськ)
Луківська селищна рада
981 смт Луків
Турійська селищна рада
982 смт Турійськ
Боблівська сільська рада
983 с Бобли
984 с Оса
985 с Ревушки
Гайківська сільська рада
986 с Гайки
987 с Замости
988 с Руда
989 с Ягідне
Дольська сільська рада
990 с Дольськ
991 с Растів
Дулібівська сільська рада
992 с Дуліби
993 с Туричани
Клюська сільська рада
994 с Клюськ
995 с Волиця
996 с Гаруша
997 с Тагачин
Кульчинська сільська рада
998 с Кульчин
999 с Мировичі
1000 с Ставок
Купичівська сільська рада
1001 с Купичів
1002 с Нири
1003 с Свинарин
1004 с Чорніїв
Маковичівська сільська рада
1005 с Маковичі
1006 с Липа
1007 с Мочалки
1008 с Осекрів
1009 с Серкізів
Миляновичівська сільська рада
1010 с Миляновичі
1011 с Годовичі
1012 с Залісці
1013 с Зілове
1014 с Кличковичі
1015 с Перевісся
1016 с Тупали
1017 с Туровичі
Мокрецька сільська рада
1018 с Мокрець
1019 с Блаженик
1020 с Турія
1021 с Туропин
Новодвірська сільська рада
1022 с Новий Двір
1023 с Дожва
1024 с Ловища
1025 с Осьмиговичі
1026 с Поляна
1027 с Синявка
Новосілківська сільська рада
1028 с Новосілки
1029 с Комарів
1030 с Окунин
