Бахчисарайський район   (центр - м Бахчисарай)
243 с Кримська Роза
244 с Вишневе
Криничненська сільська рада
245 с Криничне
246 с Алексєєвка
247 с Голованівка
248 с Карасівка
249 с Кирпичне
250 с Красноселівка
251 с Яблучне
Курська сільська рада
252 с Курське
253 с Тополівка
Мельнична сільська рада
254 с Мельничне
255 с Ударне
Мічурінська сільська рада
256 с Мічурінське
257 с Лічебне
Муромська сільська рада
258 с Муромське
259 с Дивне
260 с Кривцове
261 с Сінне
262 с Хлібне
Новожилівська сільська рада
263 с Новожилівка
264 с Аннівка
265 с Новоолександрівка
266 с Тургенєве
Русаківська сільська рада
267 с Русаківка
268 с Лугове
Цвіточненська сільська рада
269 с Цвіточне
270 с Долинівка
Чорнопільська сільська рада
271 с Чорнопілля
272 с Дозорне
273 с Кизилівка
274 с Ульяновка
Джанкойський район   (центр - м Джанкой)
Азовська селищна рада
275 смт Азовське
Вільненська селищна рада
276 смт Вільне
Єрмаківська сільська рада
277 с Єрмакове
278 с Вітвисте
279 с Копані
280 с Островське
281 с Придорожнє
282 с Солоне Озеро
283 с Стовпове
Завіто-Ленінська сільська рада
284 с Завіт-Ленінський
285 с Зелений Яр
286 с Мартинівка
287 с Мілководне
288 с Пушкіне
289 с Солонцеве
Зарічненська сільська рада
290 с Зарічне
291 с Армійське
292 с Болотне
293 с-ще Митюрине
294 с Низинне
295 с Перепілкине
296 с Суміжне
Ізумруднівська сільська рада
297 с Ізумрудне
298 с Дмитрівка
299 с Калинівка
300 с Мічурінівка
301 с Новостепове
302 с Овочеве
Кіндратівська сільська рада
303 с Кіндратове
304 с-ще Дорожнє
305 с Рубинівка
306 с Совєтське
Кримківська сільська рада
307 с Кримка
Лобанівська сільська рада
308 с Лобанове
309 с Жилине
310 с Мар'їне
311 с Орденоносне
312 с-ще Ясне
Луганська сільська рада
313 с Луганське
314 с Ковильне
315 с Пробудження
316 с Тутове
317 с Ударне
Майська сільська рада
318 с Майське
319 с Ближнє
320 с Ларине
321 с Октябр
322 с Польове
Маслівська сільська рада
323 с Маслове
324 с Комсомольське
325 с Суботник
Медведівська сільська рада
326 с Медведівка
327 с Передмістне
328 с Тургенєве
Мирнівська сільська рада
329 с Мирнівка
330 с Дніпровка
331 с Костянтинівка
332 с Рисакове
333 с Тимофіївка
Новокримська сільська рада
334 с Новокримське
335 с Істочне
336 с Павлівка
Пахарівська сільська рада
337 с Пахарівка
338 с Випасне
Побєдненська сільська рада
339 с Побєдне
340 с Нове Життя
341 с Тарасівка
Просторненська сільська рада
342 с Просторне
343 с Антонівка
344 с Апрелівка
345 с Бородіно
346 с Нижні Отрожки
347 с Слов'янське
348 с Стефанівка
Розкішненська сільська рада
349 с Розкішне
350 с Зернове
Рощинська сільська рада
351 с Рощине
352 с Ближньогородське
353 с Краснодольне
354 с Озерне
355 с Сєрноводське
Світлівська сільська рада
356 с Світле
357 с Благодатне
Стальненська сільська рада
358 с Стальне
359 с Многоводне
360 с Новокостянтинівка
361 с Новопавлівка
362 с Новофедорівка
363 с Озерки
364 с Прозрачне
365 с Рідне
Табачненська сільська рада
366 с Табачне
367 с Новосільцеве
368 с Федорівка
369 с Хлібне
Цілинна сільська рада
370 с Цілинне
371 с Колоски
372 с Томашівка
Чайкинська сільська рада
373 с Чайкине
374 с Мисове
Ярківська сільська рада
375 с Ярке
376 с Яструбці
Яркополенська сільська рада
377 с Ярке Поле
378 с Арбузівка
379 с Веселе
380 с Відрадне
381 с-ще Дібрівка
382 с Нахідка
383 с Слов'янка
384 с Тімірязєве
Яснополянська сільська рада
385 с Яснополянське
386 с-ще Володине
387 с Рюмшине
Кіровський район   (центр - смт Кіровське)
Старокримська міська рада
388 м Старий Крим
Кіровська селищна рада
389 смт Кіровське
Абрикосівська сільська рада
390 с Абрикосівка
391 с Бабенкове
392 с Кринички
393 с Матросівка
Владиславівська сільська рада
394 с Владиславівка
395 с-ще Вузлове
Журавська сільська рада
396 с Журавки
397 с Видне
398 с Маківське
399 с Новопокровка
400 с Тутівка
Золотополенська сільська рада
401 с Золоте Поле
402 с Відродження
Льговська сільська рада
403 с Льговське
404 с Добролюбовка
405 с Долинне
406 с Пруди
Партизанська сільська рада
407 с Партизани
408 с Спасівка
Первомайська сільська рада
409 с Первомайське
410 с Відважне
411 с Жемчужина Криму
412 с Ізобільне
413 с Ізюмівка
414 с Ключове
415 с Садове
Привітненська сільська рада
416 с Привітне
417 с Айвазовське
Синицинська сільська рада
418 с Синицине
419 с Василькове
420 с Краснівка
Токарєвська сільська рада
421 с Токарєве
422 с Шубине
Яркополенська сільська рада
423 с Ярке Поле
424 с Красносільське
425 с Новофедорівка
426 с Оріхівка
427 с Софіївка
428 с Трудолюбівка
Красногвардійський район   (центр - смт Красногвардійське)
Красногвардійська селищна рада
429 смт Красногвардійське
430 с-ще Видне
Октябрська селищна рада
431 смт Октябрське
Амурська сільська рада
432 с Амурське
433 с Іскра
434 с Новозуївка
435 с Новоіванівка
436 с Новоолексіївка
437 с Цвіткове
Восходненська сільська рада
438 с Восход
439 с Володимирове
440 с Доходне
441 с Знам'янка
442 с Зоря
443 с Климове
444 с Нахімове
445 с Новосільці
446 с Плодородне
447 с Чапаєве
Зернівська сільська рада
448 с Зернове
449 с Новокатеринівка
Калінінська сільська рада
450 с Калініне
451 с Вишняківка
452 с Комунари
453 с Побєдине
Клепинінська сільська рада
454 с Клепиніне
455 с Карпівка
456 с Яструбівка
Колодязянська сільська рада
457 с Колодязне
458 с Докучаєве
459 с Пологи
Котельниківська сільська рада
460 с Котельникове
461 с Дібрівське
462 с Машине
Краснознам'янська сільська рада
463 с Краснознам'янка
464 с Радужне
465 с Рогове
466 с Симоненко
467 с Тимошенко
468 с Трактове
Ленінська сільська рада
469 с Ленінське
470 с Звіздне
471 с Пряме
Мар'янівська сільська рада
472 с Мар'янівка
473 с Ульяновка
474 с Щербакове
Найдьонівська сільська рада
475 с Найдьонівка
476 с Золоте
477 с Орлівка
Новопокровська сільська рада
478 с Новопокровка
479 с Красна Долина
480 с Миронівка
481 с Мускатне
482 с Невське
483 с Новодолинка
484 с Проточне
Олександрівська сільська рада
485 с Олександрівка
486 с Краснодарка
487 с Тимашівка
Петрівська сільська рада
488 с Петрівка
489 с Ближнє
490 с Ізвесткове
491 с Красна Поляна
492 с Кремнівка
493 с Миролюбівка
494 с Новоестонія
495 с Пушкіне
Полтавська сільська рада
496 с Полтавка
497 с Комарівка
498 с Курганне
П'ятихатська сільська рада
499 с П'ятихатка
500 с Азов
501 с Зарічне
502 с Менделєєве
503 с Салгирка
504 с Холмове
Рівнівська сільська рада
505 с Рівне
506 с Молочне
507 с Некрасове
508 с Новомикільське
Янтарненська сільська рада
509 с Янтарне
510 с Григорівка
511 с Красний Партизан
512 с Удачне
Красноперекопський район   (центр - м Красноперекопськ)
Братська сільська рада
513 с Братське
514 с Полтавське
515 с Сватове
Вишнівська сільська рада
516 с Вишнівка
517 с Зелена Нива
518 с Кріпке
519 с Уткіне
Воїнська сільська рада
520 с Воїнка
521 с Істочне
Іллінська сільська рада
522 с Іллінка
523 с Воронцівка
524 с Курганне
525 с Трактове
Ішунська сільська рада
526 с Ішунь
527 с Новорибацьке
528 с Пролетарка
529 с Танкове
Красноармійська сільська рада
530 с Красноармійське
531 с Надеждине
532 с Смушкине
Магазинська сільська рада
533 с Магазинка
534 с Богачівка
535 с Новоіванівка
536 с Новоолександрівка
Новопавлівська сільська рада
537 с Новопавлівка
538 с Долинка
539 с Привільне
Орлівська сільська рада
540 с Орлівське
541 с Знам'янка
542 с Новомиколаївка
543 с Шатри
Почетненська сільська рада
544 с Почетне
545 с П'ятихатка
Совхозненська сільська рада
546 с Совхозне
547 с Рисове
548 с Таврійське
Філатівська сільська рада
549 с Філатівка
550 с Карпова Балка
Ленінський район   (центр - смт Леніне)
Щолкінська міська рада
551 м Щолкіне
Багерівська селищна рада
552 смт Багерове
553 с Іванівка
Ленінська селищна рада
554 смт Леніне
Батальненська сільська рада
555 с Батальне
556 с Южне
557 с Ячмінне
Бєлінська сільська рада
558 с Бєлінське
559 с Верхньозаморське
560 с Золоте
561 с Нижньозаморське
562 с Нововідрадне
563 с Станційне
Виноградненська сільська рада
564 с Виноградне
565 с Романове
Войковська сільська рада
566 с Войкове
567 с Бондаренкове
568 с-ще Єгорове
569 с Курортне
Глазівська сільська рада
570 с Глазівка
571 с Осовини
572 с Юркине
Горностаївська сільська рада
573 с Горностаївка
Завітненська сільська рада
574 с Завітне
575 с Костиріне
576 с Набережне
577 с Яковенкове
Іллічівська сільська рада
578 с Іллічеве
Калинівська сільська рада
579 с Калинівка
Кіровська сільська рада
580 с Кірове
581 с Вулканівка
582 с Ярке
Красногірська сільська рада
583 с Красногірка
584 с Корольове
Ленінська сільська рада
585 с Ленінське
586 с Фонтан
Лугівська сільська рада
587 с Лугове
588 с Єрофєєве
Мар'ївська сільська рада
589 с Мар'ївка
590 с Борисівка
591 с В'язникове
592 с Пташкине
Марфівська сільська рада
593 с Марфівка
594 с Новоселівка
595 с Прудникове
Мисівська сільська рада
596 с Мисове
597 с Азовське
598 с Заводське
599 с Семенівка
Новомиколаївська сільська рада
600 с Новомиколаївка
Октябрська сільська рада
601 с Октябрське
Останінська сільська рада
602 с Останіне
603 с Зелений Яр
604 с Пісочне
Приозернівська сільська рада
605 с Приозерне
Семисотська сільська рада
606 с Семисотка
607 с Кам'янське
608 с Львове
609 с Петрове
610 с Соляне
611 с Фронтове
Уварівська сільська рада
612 с Уварове
Челядінівська сільська рада
613 с Челядінове
614 с Огоньки
Чистопільська сільська рада
615 с Чистопілля
616 с Затишне
617 с Лібкнехтівка
618 с Тасунове
Нижньогірський район   (центр - смт Нижньогірський)
Нижньогірська селищна рада
619 смт Нижньогірський
620 с Зелене
621 с Лінійне
Дрофинська сільська рада
622 с Дрофине
623 с Стрепетове
624 с Яструбки
Желябовська сільська рада
625 с Желябовка
626 с Ломоносове
Жемчужинська сільська рада
627 с Жемчужина
628 с Піни
629 с Прирічне
Зоркінська сільська рада
630 с Зоркіне
631 с Межове
632 с Ніжинське
633 с Широке
Іванівська сільська рада
634 с Іванівка
635 с Заріччя
636 с Тамбовка
637 с Тарасівка
Ізобільненська сільська рада
638 с Ізобільне
Кісточківська сільська рада
639 с Кісточківка
640 с Фрунзе
Листвинська сільська рада
641 с Листвинне
642 с Кирсанівка
643 с Цвітуще
Митрофанівська сільська рада
644 с Митрофанівка
645 с Буревісник
646 с Плодове
647 с Розливи
648 с Червоне
Михайлівська сільська рада
649 с Михайлівка
650 с Кунцеве
651 с Уютне
Новогригорівська сільська рада
652 с Новогригорівка
653 с Владиславівка
654 с Корінне
Омелянівська сільська рада
655 с Омелянівка
Охотська сільська рада
656 с Охотське
657 с Родники
Пшеничненська сільська рада
658 с Пшеничне
659 с Дворове
660 с Любимівка
661 с Слив'янка
Садова сільська рада
662 с Садове
663 с Кукурудзяне
664 с Сєрове
Уварівська сільська рада
665 с Уварівка
666 с Новоіванівка
667 с Сім'яне
Чкаловська сільська рада
668 с Чкалове
669 с Великосілля
670 с Заливне
671 с Коврове
672 с Лугове
673 с Степанівка
Якимівська сільська рада
674 с Якимівка
675 с Дворіччя
676 с Лужки
Первомайський район   (центр - смт Первомайське)
Первомайська селищна рада
677 смт Первомайське
678 с Макарівка
679 с Пшеничне
680 с Упорне
Абрикосівська сільська рада
681 с Абрикосове
Войковська сільська рада
682 с Войкове
683 с Відкрите
684 с Дмитрівка
Гвардійська сільська рада
685 с Гвардійське
686 с Братське
687 с Оленівка
Гришинська сільська рада
688 с Гришине
689 с Випасне
690 с Фрунзе
Калінінська сільська рада
691 с Калініне
692 с Левітанівка
Кормівська сільська рада
693 с Кормове
694 с Тихонівка
695 с Чапаєве
Крестянівська сільська рада
696 с Крестянівка
697 с Нова Деревня
Октябрська сільська рада
698 с Октябрське
699 с Кам'янка
Олексіївська сільська рада
700 с Олексіївка
701 с Привільне
Островська сільська рада
702 с Островське
703 с Мельничне
704 с Снігурівка
Правдівська сільська рада
705 с Правда
706 с Арбузове
707 с Матвіївка
Сарибашівська сільська рада
708 с Сари-Баш
Стахановська сільська рада
709 с Стахановка
710 с Дальнє
Степнівська сільська рада
711 с Степне
712 с Криловка
Сусанінська сільська рада
713 с Сусаніне
714 с Панфіловка
715 с Рівне
Черновська сільська рада
716 с Чернове
717 с Каштанівка
718 с Свердловське
Роздольненський район   (центр - смт Роздольне)
Новоселівська селищна рада
719 смт Новоселівське
720 с Сєверне
Роздольненська селищна рада
721 смт Роздольне
Березівська сільська рада
722 с Березівка
723 с Нива
724 с Ульяновка
Ботанічна сільська рада
725 с Ботанічне
726 с Кумове
727 с Червоне
Зиминська сільська рада
728 с Зимине
729 с Воронки
730 с Красноармійське
731 с Овражне
Ковильнівська сільська рада
732 с Ковильне
733 с Вітрянка
734 с Волочаївка
735 с Молочне
736 с Сінокісне
Кукушкінська сільська рада
737 с Кукушкіне
738 с Вогні
Руч'ївська сільська рада
739 с Руч'ї
740 с Городнє
741 с Комишне
742 с Комунарне
743 с Максимівка
744 с Федорівка
Серебрянська сільська рада
745 с Серебрянка
746 с Бахчівка
747 с Каштанівка
748 с Орлівка
749 с Соколи
750 с Чехове
Славнівська сільська рада
751 с Славне
752 с Котовське
753 с Рилєєвка
754 с Стерегуще
Слов'янська сільська рада
755 с Слов'янське
756 с Аврора
Чернишівська сільська рада
757 с Чернишове
758 с Кропоткіне
759 с Портове
Сакський район   (центр - м Саки)
Новофедорівська селищна рада
760 смт Новофедорівка
Вересаєвська сільська рада
761 с Вересаєве
762 с Глінка
Веселівська сільська рада
763 с Веселівка
764 с Владне
765 с Наташине
766 с Порфирівка
Виноградівська сільська рада
767 с Виноградове
768 с Вітрівка
Воробйовська сільська рада
769 с Воробйове
770 с Фурманове
771 с Шаумян
772 с Шишкине
Геройська сільська рада
773 с Геройське
774 с Ярке
Добрушинська сільська рада
775 с Добрушине
776 с Єлизаветове
777 с Ізвесткове
778 с Солдатське
779 с Шалаші
Зернівська сільська рада
780 с Зернове
781 с Низинне
Іванівська сільська рада
782 с Іванівка
783 с Жайворонки
Кольцовська сільська рада
784 с Кольцове
785 с Вогневе
786 с Нива
Крайненська сільська рада
787 с Крайнє
788 с Вершинне
789 с Трудове
Кримська сільська рада
790 с Кримське
791 с Валентинове
792 с Ігорівка
793 с Степове
Ліснівська сільська рада
794 с Ліснівка
795 с Володимирівка
796 с Гаршине
797 с Куликівка
798 с Прибережне
Митяївська сільська рада
799 с Митяєве
800 с Долинка
801 с Журавлі
802 с Листове
803 с Шовковичне
Молочненська сільська рада
804 с Молочне
805 с Абрикосівка
806 с Вітине
Оріхівська сільська рада
807 с Оріхове
808 с Михайлівка
809 с Червоне
810 с Чоботарка
Охотниківська сільська рада
811 с Охотникове
812 с Громовка
813 с Кар'єрне
814 с Наумівка
815 с Орлянка
816 с Рунне
Ромашкінська сільська рада
817 с Ромашкине
818 с Колоски
Сизівська сільська рада
819 с Сизівка
820 с Водопійне
821 с Іллінка
822 с Лугове
Стовпівська сільська рада
823 с Стовпове
824 с Лушине
Суворовська сільська рада
825 с Суворовське
826 с Велике
827 с Жовтокам'янка
828 с Каменоломня
829 с Лиманне
830 с Побєдне
831 с Тунельне
Уютненська сільська рада
832 с Уютне
Фрунзенська сільська рада
833 с Фрунзе
Штормівська сільська рада
834 с Штормове
835 с Криловка
836 с Попівка
837 с Привітне
838 с Хуторок
Сімферопольський район   (центр - м Сімферополь)
Гвардійська селищна рада
839 смт Гвардійське
840 с Красна Зорька
841 с Маленьке
842 с Новий Сад
843 с Софіївка
Миколаївська селищна рада
844 смт Миколаївка
845 с Вінницьке
846 с Ключове
847 с Олександрівка
848 с Петрівка
849 с Роздолля
850 с Теплівка
Молодіжненська селищна рада
851 смт Молодіжне
852 с Сонячне
Шкільненська селищна рада
853 с-ще Шкільне
Добрівська сільська рада
854 с Добре
855 с Андрусове
856 с Зарічне
857 с Краснолісся
858 с Лозове
859 с Мраморне
860 с Перевальне
861 с Петропавлівка
862 с Піонерське
863 с Привільне
864 с Ферсманове
865 с Чайковське
Донська сільська рада
866 с Донське
867 с Верхньокурганне
868 с-ще Давидове
869 с Дмитрове
870 с Кленівка
871 с Нижньокурганне
872 с Спокійне
Журавлівська сільська рада
873 с Журавлівка
874 с Сторожеве
875 с Сумське
Кольчугинська сільська рада
876 с Кольчугине
877 с Прудове
878 с Рівнопілля
Мазанська сільська рада
879 с Мазанка
880 с Краснівка
881 с Лісносілля
882 с Опушки
883 с Солов'ївка
Мирнівська сільська рада
884 с Мирне
885 с Білоглинка
886 с Грушеве
Новоандріївська сільська рада
887 с Новоандріївка
888 с Сухоріччя
889 с Харитонівка
Новоселівська сільська рада
890 с Новоселівка
Первомайська сільська рада
891 с Первомайське
892 с Красне
893 с Чайкине
Перовська сільська рада
894 с Перове
895 с Веселе
896 с Дубки
897 с Залісся
898 с Каштанове
899 с Кизилове
900 с Клинівка
901 с Ключі
902 с Костянтинівка
903 с Молочне
904 с Новомиколаївка
905 с Обрив
906 с Партизанське
907 с Тепле
908 с Топольне
909 с Українка
Пожарська сільська рада
910 с Пожарське
911 с Водне
912 с Дем'янівка
913 с Лікарственне
Родниківська сільська рада
914 с Родникове
915 с Аркадіївка
916 с Кубанське
917 с Курганне
918 с Новий Мир
919 с Шафранне
Скворцівська сільська рада
920 с Скворцове
921 с Колодязне
922 с Міжгірне
923 с Передове
Трудівська сільська рада
924 с Трудове
925 с-ще Айкаван
926 с Акрополіс
927 с Ана-Юрт
928 с Денисівка
929 с Дружне
930 с Іванівка
931 с Лазарівка
932 с Строгонівка
Укромнівська сільська рада
933 с Укромне
934 с Совхозне
Урожайнівська сільська рада
935 с Урожайне
936 с Живописне
Чистенська сільська рада
937 с Чистеньке
938 с Комишинка
939 с Левадки
940 с Новозбур'ївка
941 с Трипрудне
942 с Трудолюбове
943 с Фонтани
Широківська сільська рада
944 с Широке
945 с Дивне
946 с Купріне
947 с Пролітне
Совєтський район   (центр - смт Совєтський)
Совєтська селищна рада
948 смт Совєтський
Дмитрівська сільська рада
949 с Дмитрівка
950 с Ровенка
Завітненська сільська рада
951 с Завітне
952 с Пчільники
Іллічівська сільська рада
953 с Іллічеве
954 с Восточне
955 с Георгіївка
956 с Дятлівка
957 с Надежда
958 с Річне
959 с Шахтине
Красногвардійська сільська рада
960 с Красногвардійське
961 с Лохівка
962 с Лучове
Краснофлотська сільська рада
963 с Краснофлотське
964 с Варварівка
965 с Лебединка
966 с Маркове
Некрасовська сільська рада
967 с Некрасовка
968 с Октябрське
Прудівська сільська рада
969 с Пруди
970 с Привільне
Пушкінська сільська рада
971 с Пушкіне
972 с Маківка
Урожайнівська сільська рада
973 с Урожайне
974 с Присивашне
Чапаєвська сільська рада
975 с Чапаєвка
976 с Коломенське
977 с Миколаївка
978 с Новий Мир
979 с Новоселівка
980 с Хлібне
Чорноземненська сільська рада
981 с Чорноземне
982 с Алмазне
983 с Дем'янівка
984 с Корніївка
985 с Роздольне
Чорноморський район   (центр - смт Чорноморське)
Чорноморська селищна рада
986 смт Чорноморське
Далеківська сільська рада
987 с Далеке
988 с Володимирівка
989 с Журавлівка
990 с Зоряне
991 с Сєверне
Кіровська сільська рада
992 с Кіровське
993 с Дозорне
994 с Задорне
995 с-ще Низівка
Краснополянська сільська рада
996 с Красна Поляна
997 с Внукове
998 с Кузнецьке
Красноярська сільська рада
999 с Красноярське
1000 с Ленське
Медведівська сільська рада
1001 с Медведеве
1002 с-ще Озерівка
Міжводненська сільська рада
1003 с Міжводне
1004 с Водопійне
1005 с Зайцеве
1006 с Новоульяновка
1007 с Сніжне
Новоіванівська сільська рада
1008 с Новоіванівка
1009 с Хмельове
Новосільська сільська рада
1010 с Новосільське
1011 с Артемівка
Окунівська сільська рада
1012 с Окунівка
1013 с Громове
1014 с Знам'янське
1015 с Красносільське
1016 с Мар'їне
Оленівська сільська рада
1017 с Оленівка
1018 с Калинівка
1019 с Маяк
